BiolFlor-Name;UV reflection of the flower;;;
;UV reflection in the centre of the flower;UV reflection in the periphery of the flower;UV reflection pattern
Achillea millefolium L.;0-7 %;0-7 %;no UV reflectance patterns;
Aconitum lycoctonum (Rchb. ex Spreng.) Nyman;8-15 %;8-15 %;no UV reflectance patterns;
Aconitum napellus L.;8-15 %;8-15 %;no UV reflectance patterns;
Aegopodium podagraria L.;0-7 %;0-7 %;no UV reflectance patterns;
Ajuga reptans L.;0-7 %;28-39 %;UV reflectance pattern present;
Alchemilla vulgaris L.;8-15 %;8-15 %;no UV reflectance patterns;
Allium carinatum L. s. str.;8-15 %;8-15 %;no UV reflectance patterns;
Anemone narcissiflora L.;0-7 %;0-7 %;no UV reflectance patterns;
Anemone nemorosa L.;0-7 %;0-7 %;no UV reflectance patterns;
Antennaria dioica (L.) Gaertn.;0-7 %;0-7 %;no UV reflectance patterns;
Anthericum ramosum L.;85-100 %;85-100 %;UV reflectance pattern present;
Anthriscus sylvestris (L.) Hoffm.;0-7 %;0-7 %;no UV reflectance patterns;
Anthyllis vulneraria L. s. l.;0-7 %;0-7 %;UV reflectance pattern present;
Aposeris foetida (L.) Less.;0-7 %;8-15 %;UV reflectance pattern present;
Aquilegia atrata W. D. J. Koch;0-7 %;16-27 %;UV reflectance pattern present;
Arabis hirsuta (L.) Scop.;8-15 %;8-15 %;no UV reflectance patterns;
Aster bellidiastrum (L.) Scop.;0-7 %;0-7 %;no UV reflectance patterns;
Bellis perennis L.;8-15 %;16-27 %;UV reflectance pattern present;
Berberis vulgaris L.;unknown;28-39 %;unknown;
Betonica officinalis L.;16-27 %;16-27 %;no UV reflectance patterns;
Biscutella laevigata L.;0-7 %;0-7 %;no UV reflectance patterns;
Buphthalmum salicifolium L.;0-7 %;28-39 %;UV reflectance pattern present;
Calluna vulgaris (L.) Hull;unknown;8-15 %;unknown;
Caltha palustris L.;0-7 %;28-39 %;UV reflectance pattern present;
Campanula glomerata L.;unknown;40-66 %;unknown;
Campanula patula L.;unknown;67-85 %;unknown;
Campanula scheuchzeri Vill.;28-39 %;28-39 %;no UV reflectance patterns;
Campanula trachelium L.;unknown;40-66 %;unknown;
Cardamine pratensis L. (s. l.);0-7 %;0-7 %;no UV reflectance patterns;
Carlina acaulis L.;0-7 %;16-27 %;UV reflectance pattern present;
Carlina vulgaris L. s. str.;8-15 %;8-15 %;no UV reflectance patterns;
Carum carvi L.;0-7 %;0-7 %;no UV reflectance patterns;
Centaurea jacea L. s. l.;0-7 %;8-15 %;UV reflectance pattern present;
Centaurea scabiosa L. s. l.;0-7 %;8-15 %;UV reflectance pattern present;
Cephalanthera longifolia (L.) Fritsch;unknown;8-15 %;unknown;
Cerastium holosteoides Fr.;8-15 %;8-15 %;no UV reflectance patterns;
Chrysosplenium alternifolium L.;8-15 %;8-15 %;no UV reflectance patterns;
Cirsium arvense (L.) Scop.;0-7 %;0-7 %;no UV reflectance patterns;
Cirsium oleraceum (L.) Scop.;0-7 %;0-7 %;no UV reflectance patterns;
Cirsium palustre (L.) Scop.;0-7 %;0-7 %;no UV reflectance patterns;
Cirsium vulgare (Savi) Ten.;0-7 %;0-7 %;no UV reflectance patterns;
Clinopodium vulgare L.;0-7 %;0-7 %;no UV reflectance patterns;
Coeloglossum viride (L.) Hartm.;8-15 %;8-15 %;no UV reflectance patterns;
Convallaria majalis L.;unknown;8-15 %;unknown;
Crepis aurea (L.) Cass.;0-7 %;28-39 %;UV reflectance pattern present;
Crepis biennis L.;0-7 %;28-39 %;UV reflectance pattern present;
Crepis paludosa (L.) Moench;0-7 %;28-39 %;UV reflectance pattern present;
Crocus albiflorus Kit.;8-15 %;8-15 %;no UV reflectance patterns;
Cruciata laevipes Opiz;8-15 %;8-15 %;no UV reflectance patterns;
Dactylorhiza incarnata (L.) Soó;8-15 %;8-15 %;no UV reflectance patterns;
Dactylorhiza maculata (L.) Soó s. str.;8-15 %;8-15 %;no UV reflectance patterns;
Dactylorhiza majalis (Rchb.) Hunt & Summerh. s. str.;8-15 %;8-15 %;no UV reflectance patterns;
Daphne mezereum L.;8-15 %;8-15 %;no UV reflectance patterns;
Daucus carota L.;0-7 %;0-7 %;no UV reflectance patterns;
Dentaria enneaphyllos L.;0-7 %;0-7 %;no UV reflectance patterns;
Dryas octopetala L.;unknown;unknown;no UV reflectance patterns;
Epilobium angustifolium L.;8-15 %;8-15 %;no UV reflectance patterns;
Epilobium montanum L.;8-15 %;8-15 %;no UV reflectance patterns;
Epipactis atrorubens (Hoffm. ex Bernh.) Besser;8-15 %;8-15 %;no UV reflectance patterns;
Erigeron annuus (L.) Pers.;0-7 %;0-7 %;no UV reflectance patterns;
Eupatorium cannabinum L.;0-7 %;0-7 %;no UV reflectance patterns;
Euphorbia amygdaloides L.;8-15 %;8-15 %;no UV reflectance patterns;
Euphorbia cyparissias L.;8-15 %;8-15 %;no UV reflectance patterns;
Euphrasia officinalis L. s. l.;0-7 %;8-15 %;UV reflectance pattern present;
Fragaria moschata (Duchesne) Weston;0-7 %;0-7 %;no UV reflectance patterns;
Fragaria vesca L.;0-7 %;0-7 %;no UV reflectance patterns;
Fragaria viridis (Duchesne) Weston;0-7 %;0-7 %;no UV reflectance patterns;
Galeobdolon luteum Huds.;0-7 %;28-39 %;UV reflectance pattern present;
Galeopsis speciosa Mill.;0-7 %;16-27 %;UV reflectance pattern present;
Galeopsis tetrahit L.;8-15 %;8-15 %;no UV reflectance patterns;
Gentiana asclepiadea L.;16-27 %;16-27 %;UV reflectance pattern present;
Gentiana cruciata L.;8-15 %;8-15 %;UV reflectance pattern present;
Gentiana utriculosa L.;0-7 %;0-7 %;no UV reflectance patterns;
Gentianella ciliata (L.) Borkh.;8-15 %;8-15 %;no UV reflectance patterns;
Geranium robertianum L. s. str.;28-39 %;28-39 %;UV reflectance pattern present;
Geranium sylvaticum L.;0-7 %;67-85 %;UV reflectance pattern present;
Geum rivale L.;unknown;28-39 %;unknown;
Geum urbanum L.;28-39 %;28-39 %;UV reflectance pattern present;
Glechoma hederacea L.;8-15 %;8-15 %;no UV reflectance patterns;
Globularia cordifolia L.;0-7 %;8-15 %;UV reflectance pattern present;
Gymnadenia conopsea (L.) R. Br.;8-15 %;8-15 %;no UV reflectance patterns;
Helianthemum nummularium (L.) Mill. s. l.;0-7 %;40-66 %;UV reflectance pattern present;
Helleborus niger L.;unknown;unknown;no UV reflectance patterns;
Hepatica nobilis Schreb.;40-66 %;40-66 %;UV reflectance pattern present;
Heracleum sphondylium L.;0-7 %;0-7 %;no UV reflectance patterns;
Hieracium aurantiacum L.;0-7 %;8-15 %;UV reflectance pattern present;
Hieracium murorum L.;0-7 %;28-39 %;UV reflectance pattern present;
Hieracium pilosella L.;0-7 %;0-7 %;no UV reflectance patterns;
Hieracium piloselloides Vill.;0-7 %;16-27 %;UV reflectance pattern present;
Hippocrepis comosa L.;0-7 %;0-7 %;no UV reflectance patterns;
Hypericum maculatum Crantz s. l.;0-7 %;40-66 %;UV reflectance pattern present;
Hypericum perforatum L.;0-7 %;40-66 %;UV reflectance pattern present;
Impatiens noli-tangere L.;0-7 %;40-66 %;UV reflectance pattern present;
Knautia arvensis (L.) Coult. s. str.;0-7 %;0-7 %;no UV reflectance patterns;
Knautia dipsacifolia Kreutzer;0-7 %;0-7 %;no UV reflectance patterns;
Lamium maculatum L.;0-7 %;8-15 %;UV reflectance pattern present;
Lathyrus pratensis L.;0-7 %;8-15 %;UV reflectance pattern present;
Leontodon hispidus L.;0-7 %;40-66 %;UV reflectance pattern present;
Leucanthemum halleri (Suter) Ducommun;0-7 %;0-7 %;no UV reflectance patterns;
Leucanthemum vulgare Lam. s. str.;0-7 %;0-7 %;no UV reflectance patterns;
Lilium martagon L.;0-7 %;0-7 %;no UV reflectance patterns;
Linaria vulgaris Mill.;0-7 %;0-7 %;no UV reflectance patterns;
Linum catharticum L.;0-7 %;8-15 %;UV reflectance pattern present;
Listera ovata (L.) R. Br.;8-15 %;8-15 %;no UV reflectance patterns;
Lotus corniculatus L.;0-7 %;0-7 %;no UV reflectance patterns;
Lychnis flos-cuculi L.;0-7 %;28-39 %;UV reflectance pattern present;
Lysimachia nemorum L.;0-7 %;40-66 %;UV reflectance pattern present;
Lysimachia nummularia L.;8-15 %;8-15 %;no UV reflectance patterns;
Maianthemum bifolium (L.) F. W. Schmidt;8-15 %;8-15 %;no UV reflectance patterns;
Medicago lupulina L.;0-7 %;0-7 %;no UV reflectance patterns;
Melampyrum sylvaticum L.;8-15 %;8-15 %;no UV reflectance patterns;
Mentha arvensis L.;8-15 %;8-15 %;no UV reflectance patterns;
Mentha longifolia (L.) L.;8-15 %;8-15 %;no UV reflectance patterns;
Mercurialis perennis L.;8-15 %;8-15 %;no UV reflectance patterns;
Minuartia verna (L.) Hiern s. l.;8-15 %;8-15 %;no UV reflectance patterns;
Myosotis sylvatica Ehrh. ex Hoffm.;0-7 %;0-7 %;no UV reflectance patterns;
Ophrys holoserica (Burm. f.) Greuter;unknown;unknown;UV reflectance pattern present;
Ophrys insectifera L.;unknown;unknown;UV reflectance pattern present;
Orchis ustulata L.;8-15 %;8-15 %;no UV reflectance patterns;
Origanum vulgare L.;8-15 %;8-15 %;no UV reflectance patterns;
Oxalis acetosella L.;8-15 %;8-15 %;no UV reflectance patterns;
Paris quadrifolia L.;8-15 %;8-15 %;no UV reflectance patterns;
Parnassia palustris L.;unknown;unknown;UV reflectance pattern present;
;0-7 %;0-7 %;no UV reflectance patterns;
Petasites albus (L.) Gaertn.;8-15 %;8-15 %;no UV reflectance patterns;
Peucedanum ostruthium (L.) Koch;0-7 %;0-7 %;no UV reflectance patterns;
Phyteuma nigrum F. W. Schmidt;unknown;8-15 %;unknown;
Phyteuma orbiculare L. s. l.;unknown;16-27 %;no UV reflectance patterns;
Phyteuma spicatum L.;unknown;8-15 %;unknown;
Pimpinella major (L.) Huds.;0-7 %;0-7 %;no UV reflectance patterns;
Pinguicula alpina L.;0-7 %;8-15 %;UV reflectance pattern present;
Plantago media L.;8-15 %;8-15 %;no UV reflectance patterns;
Platanthera bifolia (L.) Rich.;8-15 %;8-15 %;no UV reflectance patterns;
Polygala amara L.;8-15 %;8-15 %;no UV reflectance patterns;
Polygala amarella Crantz;8-15 %;8-15 %;no UV reflectance patterns;
Polygala chamaebuxus L.;unknown;unknown;no UV reflectance patterns;
Polygonatum odoratum (Mill.) Druce;unknown;8-15 %;unknown;
Polygonatum verticillatum (L.) All.;unknown;8-15 %;unknown;
Potentilla aurea L.;0-7 %;0-7 %;no UV reflectance patterns;
;0-7 %;16-27 %;UV reflectance pattern present;
;0-7 %;16-27 %;UV reflectance pattern present;
Potentilla erecta (L.) Raeusch.;0-7 %;40-66 %;UV reflectance pattern present;
Potentilla reptans L.;0-7 %;40-66 %;UV reflectance pattern present;
Primula elatior (L.) Hill;0-7 %;0-7 %;no UV reflectance patterns;
Primula veris L.;0-7 %;0-7 %;no UV reflectance patterns;
Primula vulgaris Huds.;0-7 %;0-7 %;no UV reflectance patterns;
Prunella grandiflora (L.) Scholler;16-27 %;16-27 %;no UV reflectance patterns;
Prunella vulgaris L.;8-15 %;8-15 %;no UV reflectance patterns;
;0-7 %;67-85 %;UV reflectance pattern present;
Pseudorchis albida (L.) Å. Löve & D. Löve;8-15 %;8-15 %;no UV reflectance patterns;
Pulmonaria obscura Dumort.;0-7 %;40-66 %;UV reflectance pattern present;
Pulmonaria officinalis L.;0-7 %;67-85 %;UV reflectance pattern present;
Pyrola rotundifolia L.;8-15 %;8-15 %;no UV reflectance patterns;
Ranunculus aconitifolius L.;0-7 %;8-15 %;UV reflectance pattern present;
Ranunculus acris L.;0-7 %;16-27 %;UV reflectance pattern present;
Ranunculus ficaria L.;0-7 %;40-66 %;UV reflectance pattern present;
Ranunculus montanus Willd.;0-7 %;16-27 %;UV reflectance pattern present;
Ranunculus nemorosus DC.;0-7 %;0-7 %;no UV reflectance patterns;
Ranunculus repens L.;0-7 %;16-27 %;UV reflectance pattern present;
Rhinanthus alectorolophus (Scop.) Pollich s. l.;0-7 %;0-7 %;no UV reflectance patterns;
Rhinanthus minor L.;0-7 %;0-7 %;no UV reflectance patterns;
Rhododendron hirsutum L.;16-27 %;16-27 %;UV reflectance pattern present;
Rosa canina L. s. l.;0-7 %;0-7 %;no UV reflectance patterns;
Rubus idaeus L.;8-15 %;8-15 %;no UV reflectance patterns;
Sagina procumbens L.;8-15 %;8-15 %;no UV reflectance patterns;
Salvia glutinosa L.;0-7 %;8-15 %;UV reflectance pattern present;
Salvia verticillata L.;8-15 %;8-15 %;no UV reflectance patterns;
Sanguisorba officinalis L.;8-15 %;8-15 %;no UV reflectance patterns;
Sanicula europaea L.;0-7 %;0-7 %;no UV reflectance patterns;
Saxifraga aizoides L.;16-27 %;40-66 %;UV reflectance pattern present;
Saxifraga rotundifolia L.;8-15 %;0-7 %;UV reflectance pattern present;
Saxifraga stellaris L.;0-7 %;8-15 %;UV reflectance pattern present;
Scrophularia nodosa L.;16-27 %;8-15 %;UV reflectance pattern present;
Sedum album L.;16-27 %;16-27 %;UV reflectance pattern present;
Silene acaulis (L.) Jacq. s. str.;0-7 %;8-15 %;UV reflectance pattern present;
Silene dioica (L.) Clairv.;16-27 %;16-27 %;UV reflectance pattern present;
Silene nutans L.;16-27 %;16-27 %;UV reflectance pattern present;
Silene vulgaris (Moench) Garcke s. l.;16-27 %;16-27 %;UV reflectance pattern present;
Solanum dulcamara L.;8-15 %;8-15 %;no UV reflectance patterns;
Soldanella alpina L.;28-39 %;28-39 %;no UV reflectance patterns;
Solidago virgaurea L.;0-7 %;16-27 %;UV reflectance pattern present;
Stachys sylvatica L.;8-15 %;8-15 %;no UV reflectance patterns;
Stellaria graminea L.;0-7 %;8-15 %;UV reflectance pattern present;
Stellaria nemorum L. s. l.;0-7 %;16-27 %;UV reflectance pattern present;
Taraxacum sect. Ruderalia  Wiggers;0-7 %;28-39 %;UV reflectance pattern present;
Teucrium chamaedrys L.;8-15 %;8-15 %;no UV reflectance patterns;
Thalictrum aquilegiifolium L.;0-7 %;0-7 %;no UV reflectance patterns;
Thymus pulegioides L. s. l.;8-15 %;8-15 %;no UV reflectance patterns;
Tragopogon pratensis L. s. str.;0-7 %;0-7 %;no UV reflectance patterns;
;8-15 %;16-27 %;UV reflectance pattern present;
Trifolium medium L.;0-7 %;0-7 %;no UV reflectance patterns;
Trifolium montanum L.;0-7 %;0-7 %;no UV reflectance patterns;
Trifolium pratense L.;0-7 %;0-7 %;no UV reflectance patterns;
Trifolium repens L.;0-7 %;0-7 %;no UV reflectance patterns;
Trollius europaeus L.;0-7 %;0-7 %;no UV reflectance patterns;
Tussilago farfara L.;0-7 %;40-66 %;UV reflectance pattern present;
Vaccinium myrtillus L.;unknown;8-15 %;unknown;
Vaccinium vitis-idaea L.;unknown;8-15 %;unknown;
Valeriana dioica L.;8-15 %;8-15 %;no UV reflectance patterns;
Valeriana montana L.;8-15 %;8-15 %;no UV reflectance patterns;
Valeriana officinalis L. s. str.;8-15 %;8-15 %;no UV reflectance patterns;
Valeriana tripteris L.;16-27 %;16-27 %;no UV reflectance patterns;
Verbascum thapsus L.;0-7 %;40-66 %;UV reflectance pattern present;
Veronica beccabunga L.;0-7 %;40-66 %;UV reflectance pattern present;
Veronica chamaedrys L. s. l.;0-7 %;40-66 %;UV reflectance pattern present;
Veronica officinalis L.;0-7 %;8-15 %;UV reflectance pattern present;
Veronica serpyllifolia L.;unknown;8-15 %;no UV reflectance patterns;
Vicia cracca L. s. str.;8-15 %;8-15 %;no UV reflectance patterns;
Vicia sepium L.;0-7 %;40-66 %;UV reflectance pattern present;
Vicia tenuifolia Roth s. str.;8-15 %;8-15 %;no UV reflectance patterns;
Vincetoxicum hirundinaria Medik.;0-7 %;0-7 %;no UV reflectance patterns;
Viola biflora L.;0-7 %;67-85 %;UV reflectance pattern present;
Viola hirta L.;8-15 %;8-15 %;no UV reflectance patterns;
Viola reichenbachiana Jord. ex Boreau;0-7 %;8-15 %;UV reflectance pattern present;
;8-15 %;8-15 %;no UV reflectance patterns;

Results BiolFlor searchsystem;
(c) UFZ-Umweltforschungszentrum Leipzig-Halle GmbH;2020-04-15 12:20:55
