BiolFlor-Name;Floral rewards;;;
Dactylorhiza maculata (L.) Soó s. str.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;nectar;none;Ziegenspeck, H. 1936: Orchidaceae. von Kirchner, O., Loew, E., Schröter, C., and Wangerin, W. (Hrsg.), Lebensgeschichte der Blütenpflanzen Mitteleuropas Vol. 1, 4.;
;nectar;none;Daumann, E. 1971: Zum Problem der Täuschblumen. Preslia (Praha) 43:304-317;
;deceit;present;Daumann, E. 1971: Zum Problem der Täuschblumen. Preslia (Praha) 43:304-317;
Dactylorhiza majalis (Rchb.) Hunt & Summerh. s. str.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;nectar;none;Ziegenspeck, H. 1936: Orchidaceae. von Kirchner, O., Loew, E., Schröter, C., and Wangerin, W. (Hrsg.), Lebensgeschichte der Blütenpflanzen Mitteleuropas Vol. 1, 4.;
;deceit;present;Daumann, E. 1971: Zum Problem der Täuschblumen. Preslia (Praha) 43:304-317;
Dactylorhiza praetermissa (Druce) Soó;nectar;none;Ferdy, J.B., Loriot, S., Sandmeier, M., LeFranc, M., Raquin, C. 2001: Inbreeding depression in a rare deceptive orchid. Canadian Journal of Botany 79:1181-1188;
;deceit;present;Daumann, E. 1971: Zum Problem der Täuschblumen. Preslia (Praha) 43:304-317;
Dactylorhiza ruthei (M. Schulze & Ruthe) Soó;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Dactylorhiza sphagnicola (Höppner) Soó;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Dactylorhiza traunsteineri (Saut.) Soó s. str.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Daphne mezereum L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Daucus carota L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Dentaria enneaphyllos L.;nectar;little;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Draba aizoides L.;nectar;plenty;Kay, Q.O.N., Harrison, J. 1970: Biological Flora of the British Isles: Draba aizoides L.. Journal of Ecology 58:877-888;
;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Dryas octopetala L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;nectar;present;Weber, H.E. 1995: Rosoideae. In: Hegi, G.B. (Hrsg.) Illustrierte Flora von Mitteleuropa, 4 (2A), S. 269-659, Blackwell Wissenschafts-Verlag, Berlin;
Epilobium alsinifolium Vill.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Epilobium angustifolium L.;nectar;plenty;Myerscough, P.J. 1980: Biological Flora of the British Isles: Epilobium angustifolium L. (Chamaenerion angustifolium (L.) Scop.). Journal of Ecology 68:1047-1074;
;pollen;plenty;Myerscough, P.J. 1980: Biological Flora of the British Isles: Epilobium angustifolium L. (Chamaenerion angustifolium (L.) Scop.). Journal of Ecology 68:1047-1074;
Epilobium montanum L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Erica carnea L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Erigeron uniflorus L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Eupatorium cannabinum L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Euphorbia amygdaloides L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Euphorbia cyparissias L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;pollen;plenty;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Euphrasia frigida Pugsley;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Euphrasia minima Jacq. ex DC.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Euphrasia officinalis L. s. l.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Fragaria moschata (Duchesne) Weston;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Fragaria vesca L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Fragaria viridis (Duchesne) Weston;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Galeobdolon argentatum Smejkal;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Galeobdolon flavidum (F. Herm.) Holub;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Galeobdolon luteum Huds.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Galeobdolon montanum (Pers.) Pers. ex Rchb.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Galeopsis speciosa Mill.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Galeopsis tetrahit L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Gentiana asclepiadea L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Gentiana bavarica L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Gentiana clusii Perrier & Songeon;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Gentiana cruciata L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Gentiana nivalis L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Gentiana pannonica Scop.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Gentiana utriculosa L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Gentiana verna L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Gentianella aspera (Hegetschw.) Dostal ex Skalicky, Chrtek & Gill;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Gentianella ciliata (L.) Borkh.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Geranium sylvaticum L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Geum rivale L.;nectar;plenty;Weber, H.E. 1995: Rosoideae. In: Hegi, G.B. (Hrsg.) Illustrierte Flora von Mitteleuropa, 4 (2A), S. 269-659, Blackwell Wissenschafts-Verlag, Berlin;
;nectar;plenty;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Geum urbanum L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;nectar;present;Weber, H.E. 1995: Rosoideae. In: Hegi, G.B. (Hrsg.) Illustrierte Flora von Mitteleuropa, 4 (2A), S. 269-659, Blackwell Wissenschafts-Verlag, Berlin;
Glechoma hederacea L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Globularia cordifolia L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Globularia nudicaulis L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Gymnadenia conopsea (L.) R. Br.;nectar;plenty;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Gymnadenia odoratissima (L.) Rich.;nectar;plenty;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Gypsophila repens L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Hedysarum hedysaroides (L.) Schinz & Thell.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Helianthemum alpestre (Jacq.) DC.;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;pollen;plenty;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Helianthemum nummularium (L.) Mill. s. l.;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;pollen;plenty;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Helleborus niger L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Hepatica nobilis Schreb.;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;pollen;plenty;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Heracleum sphondylium L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Hippocrepis comosa L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Homogyne alpina (L.) Cass.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Hypericum maculatum Crantz s. l.;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;pollen;plenty;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Hypericum perforatum L.;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;pollen;plenty;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Hypericum x desetangsii Lamotte s. l. (Hypericum maculatum x H. perforatum);nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;pollen;plenty;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Impatiens noli-tangere L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Juncus trifidus L. s. l.;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Knautia arvensis (L.) Coult. s. str.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Knautia dipsacifolia Kreutzer;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Lamium maculatum L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Lathyrus pratensis L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Leontodon hispidus L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Leucanthemum adustum (W. D. J. Koch) Gremli;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Leucanthemum ircutianum DC.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Leucanthemum vulgare Lam. s. str.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Ligusticum mutellina (L.) Crantz;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Lilium martagon L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Linaria alpina (L.) Mill.;nectar;plenty;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Linaria vulgaris Mill.;nectar;present;Saner, M.A., Clements, D.R., Hall, M.R., Doohan, D.J., Crompton, C.W. 1995: The biology of Canadian weeds. 104. Linaria vulgaris Mill.. Canadian Journal of Plant Science 75:525-537;
Linum catharticum L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Listera ovata (L.) R. Br.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;nectar;present;Ziegenspeck, H. 1936: Orchidaceae. von Kirchner, O., Loew, E., Schröter, C., and Wangerin, W. (Hrsg.), Lebensgeschichte der Blütenpflanzen Mitteleuropas Vol. 1, 4.;
Lotus alpinus (DC.) Schleich. ex Ramond;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Lotus corniculatus L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Lotus tenuis Waldst. & Kit. ex Willd.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Luzula alpina Hoppe;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Luzula congesta (Thuill.) Lej.;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Luzula divulgata Kirschner;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Luzula glabrata (Hoppe) Desv.;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Luzula luzulina (Vill.) Dalla Torre & Sarnth.;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Luzula multiflora (Ehrh.) Lej. s. str.;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Luzula pilosa (L.) Willd.;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Luzula sudetica (Willd.) Schult.;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Luzula sylvatica (Huds.) Gaudin s. l.;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Lychnis flos-cuculi L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Lysimachia nemorum L.;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;pollen;plenty;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Lysimachia nummularia L.;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;pollen;plenty;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;oil;present;Vogel, S. 1986: Ölblumen und ölsammelnde Bienen, zweite Folge, Lysimachia und Macropis. Tropische und subtropische Pflanzenwelt 54:1-168;
Maianthemum bifolium (L.) F. W. Schmidt;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Malaxis monophyllos (L.) Sw.;nectar;none;Ziegenspeck, H. 1936: Orchidaceae. von Kirchner, O., Loew, E., Schröter, C., and Wangerin, W. (Hrsg.), Lebensgeschichte der Blütenpflanzen Mitteleuropas Vol. 1, 4.;
Medicago lupulina L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Melampyrum sylvaticum L.;nectar;little;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Mentha arvensis L.;nectar;plenty;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Mentha longifolia (L.) L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Mercurialis ovata Sternb. & Hoppe;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Mercurialis perennis L.;nectar;present;Daumann, E. 1972: Zur Blütenmorphologie und Bestäubungsökologie von Mercurialis L.. Preslia (Praha) 44:308-315;
;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Minuartia sedoides (L.) Hiern;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Minuartia verna (L.) Hiern s. l.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Moehringia muscosa L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Myosotis alpestris F. W. Schmidt;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Myosotis decumbens Host;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Myosotis nemorosa Besser;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Myosotis sylvatica Ehrh. ex Hoffm.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Ophrys holoserica (Burm. f.) Greuter;deceit;present;Daumann, E. 1971: Zum Problem der Täuschblumen. Preslia (Praha) 43:304-317;
Ophrys insectifera L.;nectar;little;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;deceit;present;Daumann, E. 1971: Zum Problem der Täuschblumen. Preslia (Praha) 43:304-317;
Orchis ustulata L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
;nectar;none;Ziegenspeck, H. 1936: Orchidaceae. von Kirchner, O., Loew, E., Schröter, C., and Wangerin, W. (Hrsg.), Lebensgeschichte der Blütenpflanzen Mitteleuropas Vol. 1, 4.;
;deceit;present;Daumann, E. 1971: Zum Problem der Täuschblumen. Preslia (Praha) 43:304-317;
Origanum vulgare L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Oxalis acetosella L.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Paris quadrifolia L.;nectar;none;Daumann, E. 1959: Zur Blütenökologie der Einbeere Paris quadrifolia L.. Preslia (Praha) 31:277-283;
Parnassia palustris L.;nectar;none;Weber, H.E. 1995: Parnassiaceae. In: Hegi, G.B. (Hrsg.) Illustrierte Flora von Mitteleuropa, 4 (2a), S. 229-235, Blackwell, Berlin;
Pedicularis rostratocapitata Crantz;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Pedicularis rostratospicata Crantz;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Petasites albus (L.) Gaertn.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Peucedanum ostruthium (L.) Koch;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Phyteuma nigrum F. W. Schmidt;nectar;present;Kwak, M.M., Brand, C., Kremer, P., Boerrigter, E. 1991: Visitation, flight distances and seed set in populations of the rare species Phyteuma nigrum (Campanulaceae). Acta Horticulturae 288:;
Pimpinella major (L.) Huds.;nectar;present;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
Pinguicula alpina L.;nectar;none;Daumann, E. 1971: Zum Problem der Täuschblumen. Preslia (Praha) 43:304-317;
;deceit;present;Daumann, E. 1971: Zum Problem der Täuschblumen. Preslia (Praha) 43:304-317;
Plantago intermedia DC.;nectar;none;Knuth, P. 1898: Handbuch der Blütenbiologie. Leipzig;
