plant.sp,genus,species,k.type
Achillea atrata,Achillea,atrata,7.2c
Achillea clavennae,Achillea,clavennae,7.2c
Achillea collina,Achillea,collina,7.2c
Achillea millefolium,Achillea,millefolium,7.2c
Achillea pannonica,Achillea,pannonica,7.2c
Achillea pratensis,Achillea,pratensis,7.2c
Achillea roseoalba,Achillea,roseoalba,7.2c
Achillea setacea,Achillea,setacea,7.2c
Acinos alpinus,Acinos,alpinus,5.1
Aconitum degenii,Aconitum,degenii,5.2
Aconitum lycoctonum,Aconitum,lycoctonum,5.2
Aconitum vulparia,Aconitum,vulparia,5.2
Aconitum napellus,Aconitum,napellus,5.2
Aconitum plicatum,Aconitum,plicatum,5.2
Aconitum tauricum,Aconitum,tauricum,5.2
Aconitum variegatum,Aconitum,variegatum,5.2
Adenostyles alliariae,Adenostyles,alliariae,7.2a
Adenostyles glabra,Adenostyles,glabra,7.2a
Aegopodium podagraria,Aegopodium,podagraria,1.2a
Agrostis alpina,Agrostis,alpina,0
Agrostis capillaris,Agrostis,capillaris,0
Agrostis schleicheri,Agrostis,schleicheri,0
Ajuga reptans,Ajuga,reptans,5.1
Alchemilla alpigena,Alchemilla,alpigena,1.2a
Alchemilla cleistophylla,Alchemilla,cleistophylla,1.2a
Alchemilla connivens,Alchemilla,connivens,1.2a
Alchemilla coriacea,Alchemilla,coriacea,1.2a
Alchemilla crinita,Alchemilla,crinita,1.2a
Alchemilla cymatophylla,Alchemilla,cymatophylla,1.2a
Alchemilla decumbens,Alchemilla,decumbens,1.2a
Alchemilla effusa,Alchemilla,effusa,1.2a
Alchemilla filicaulis,Alchemilla,filicaulis,1.2a
Alchemilla fissa,Alchemilla,fissa,1.2a
Alchemilla glabra,Alchemilla,glabra,1.2a
Alchemilla glaucescens,Alchemilla,glaucescens,1.2a
Alchemilla glomerulans,Alchemilla,glomerulans,1.2a
Alchemilla hoppeana,Alchemilla,hoppeana,1.2a
Alchemilla impexa,Alchemilla,impexa,1.2a
Alchemilla lineata,Alchemilla,lineata,1.2a
Alchemilla lunaria,Alchemilla,lunaria,1.2a
Alchemilla micans,Alchemilla,micans,1.2a
Alchemilla monticola,Alchemilla,monticola,1.2a
Alchemilla obtusa,Alchemilla,obtusa,1.2a
Alchemilla pallens,Alchemilla,pallens,1.2a
Alchemilla propinqua,Alchemilla,propinqua,1.2a
Alchemilla reniformis,Alchemilla,reniformis,1.2a
Alchemilla rubristipula,Alchemilla,rubristipula,1.2a
Alchemilla straminea,Alchemilla,straminea,1.2a
Alchemilla strigosula,Alchemilla,strigosula,1.2a
Alchemilla subcrenata,Alchemilla,subcrenata,1.2a
Alchemilla subglobosa,Alchemilla,subglobosa,1.2a
Alchemilla tenuis,Alchemilla,tenuis,1.2a
Alchemilla tirolensis,Alchemilla,tirolensis,1.2a
Alchemilla undulata,Alchemilla,undulata,1.2a
Alchemilla versipila,Alchemilla,versipila,1.2a
Alchemilla vulgaris,Alchemilla,vulgaris,1.2a
Alchemilla xanthochlora,Alchemilla,xanthochlora,1.2a
Allium carinatum,Allium,carinatum,1.2bd
Allium cirrhosum,Allium,cirrhosum,1.2bd
Androsace chamaejasme,Androsace,chamaejasme,4.1
Anemone narcissiflora,Anemone,narcissiflora,1.1
Anemone nemorosa,Anemone,nemorosa,1.1
Antennaria dioica,Antennaria,dioica,7.2a
Anthericum ramosum,Anthericum,ramosum,1.2a
Anthoxanthum alpinum,Anthoxanthum,alpinum,0
Anthoxanthum aristatum,Anthoxanthum,aristatum,0
Anthoxanthum odoratum,Anthoxanthum,odoratum,0
Anthriscus nitida,Anthriscus,nitida,1.2a
Anthriscus sylvestris,Anthriscus,sylvestris,1.2a
Anthyllis vulneraria,Anthyllis,vulneraria,6.1c
Aposeris foetida,Aposeris,foetida,7.2b
Aquilegia atrata,Aquilegia,atrata,3.2
Arabis alpina,Arabis,alpina,1.2bb
Arabis bellidifolia,Arabis,bellidifolia,1.2bb
Arabis caerulea,Arabis,caerulea,1.2bb
Arabis caucasica,Arabis,caucasica,1.2bb
Arabis ciliata,Arabis,ciliata,1.2bb
Arabis hirsuta,Arabis,hirsuta,1.2bb
Arabis nemorensis,Arabis,nemorensis,1.2bb
Arabis sagittata,Arabis,sagittata,1.2bb
Arctostaphylos alpinus,Arctostaphylos,alpinus,3.1
Arenaria ciliata,Arenaria,ciliata,1.2bb
Arrhenatherum elatius,Arrhenatherum,elatius,0
Aster bellidiastrum,Aster,bellidiastrum,7.2c
Bartsia alpina,Bartsia,alpina,5.3
Bellis perennis,Bellis,perennis,7.2c
Berberis vulgaris,Berberis,vulgaris,1.2bc
Betonica alopecuros,Betonica,alopecuros,5.1
Stachys alopecuros,Stachys,alopecuros,5.1
Betonica officinalis,Betonica,officinalis,5.1
Stachys officinalis,Stachys,officinalis,5.1
Biscutella laevigata,Biscutella,laevigata,1.2bb
Bistorta vivipara,Bistorta,vivipara,3.2
Brachypodium pinnatum,Brachypodium,pinnatum,0
Brachypodium rupestre,Brachypodium,rupestre,0
Brachypodium sylvaticum,Brachypodium,sylvaticum,0
Briza media,Briza,media,0
Buphthalmum salicifolium,Buphthalmum,salicifolium,7.2c
Calamagrostis varia,Calamagrostis,varia,0
Calluna vulgaris,Calluna,vulgaris,3.1
Caltha palustris,Caltha,palustris,1.2bd
Campanula alpina,Campanula,alpina,3.2
Campanula cochleariifolia,Campanula,cochleariifolia,3.2
Campanula glomerata,Campanula,glomerata,3.2
Campanula patula,Campanula,patula,3.2
Campanula scheuchzeri,Campanula,scheuchzeri,3.2
Campanula trachelium,Campanula,trachelium,3.2
Cardamine dentata,Cardamine,dentata,1.2bb
Cardamine pratensis,Cardamine,pratensis,1.2bb
Cardamine udicola,Cardamine,udicola,1.2bb
Cardamine enneaphyllos,Cardamine,enneaphyllos,1.2bb
Carduus defloratus,Carduus,defloratus,7.2a
Carex alba,Carex,alba,0
Carex atrata,Carex,atrata,0
Carex caryophyllea,Carex,caryophyllea,0
Carex digitata,Carex,digitata,0
Carex ericetorum,Carex,ericetorum,0
Carex ferruginea,Carex,ferruginea,0
Carex firma,Carex,firma,0
Carex flacca,Carex,flacca,0
Carex nigra,Carex,nigra,0
Carex ovalis,Carex,ovalis,0
Carex pallescens,Carex,pallescens,0
Carex panicea,Carex,panicea,0
Carex parviflora,Carex,parviflora,0
Carex sempervirens,Carex,sempervirens,0
Carex vaginata,Carex,vaginata,0
Carlina acaulis,Carlina,acaulis,7.2a
Carlina biebersteinii,Carlina,biebersteinii,7.2a
Carlina vulgaris,Carlina,vulgaris,7.2a
Carum carvi,Carum,carvi,1.2a
Centaurea jacea,Centaurea,jacea,7.2a
Centaurea microptilon,Centaurea,microptilon,7.2a
Centaurea scabiosa,Centaurea,scabiosa,7.2a
Cephalanthera longifolia,Cephalanthera,longifolia,5.4
Cerastium fontanum,Cerastium,fontanum,1.2bb
Cerastium holosteoides,Cerastium,holosteoides,1.2bb
Cerastium latifolium,Cerastium,latifolium,1.2bb
Cerastium lucorum,Cerastium,lucorum,1.2bb
Chaerophyllum hirsutum,Chaerophyllum,hirsutum,1.2a
Chrysosplenium alternifolium,Chrysosplenium,alternifolium,1.2a
Cirsium arvense,Cirsium,arvense,7.2a
Cirsium oleraceum,Cirsium,oleraceum,7.2a
Cirsium palustre,Cirsium,palustre,7.2a
Cirsium spinosissimum,Cirsium,spinosissimum,7.2a
Cirsium vulgare,Cirsium,vulgare,7.2a
Clinopodium vulgare,Clinopodium,vulgare,5.1
Coeloglossum viride,Coeloglossum,viride,5.4
Convallaria majalis,Convallaria,majalis,3.1
Crepis alpestris,Crepis,alpestris,7.2b
Crepis aurea,Crepis,aurea,7.2b
Crepis biennis,Crepis,biennis,7.2b
Crepis paludosa,Crepis,paludosa,7.2b
Crepis terglouensis,Crepis,terglouensis,7.2b
Crocus albiflorus,Crocus,albiflorus,2.1
Crocus vernus,Crocus,vernus,2.1
Cruciata laevipes,Cruciata,laevipes,1.2a
Cuscuta epithymum,Cuscuta,epithymum,3.2
Cuscuta trifolii,Cuscuta,trifolii,3.2
Cynosurus cristatus,Cynosurus,cristatus,0
Dactylis glomerata,Dactylis,glomerata,0
Dactylis polygama,Dactylis,polygama,0
Dactylorhiza cruenta,Dactylorhiza,cruenta,5.4
Dactylorhiza curvifolia,Dactylorhiza,curvifolia,5.4
Dactylorhiza fuchsii,Dactylorhiza,fuchsii,5.4
Dactylorhiza incarnata,Dactylorhiza,incarnata,5.4
Dactylorhiza lapponica,Dactylorhiza,lapponica,5.4
Dactylorhiza maculata,Dactylorhiza,maculata,5.4
Dactylorhiza majalis,Dactylorhiza,majalis,5.4
Dactylorhiza praetermissa,Dactylorhiza,praetermissa,5.4
Dactylorhiza ruthei,Dactylorhiza,ruthei,5.4
Dactylorhiza sphagnicola,Dactylorhiza,sphagnicola,5.4
Dactylorhiza traunsteineri,Dactylorhiza,traunsteineri,5.4
Dactylorhiza xtransiens,Dactylorhiza,xtransiens,5.4
Daphne mezereum,Daphne,mezereum,4.1
Daucus carota,Daucus,carota,1.2a
Dentaria enneaphyllos,Dentaria,enneaphyllos,1.2bb
Deschampsia cespitosa,Deschampsia,cespitosa,0
Deschampsia littoralis,Deschampsia,littoralis,0
Deschampsia wibeliana,Deschampsia,wibeliana,0
Doronicum grandiflorum,Doronicum,grandiflorum,7.2c
Draba aizoides,Draba,aizoides,1.2bb
Dryas octopetala,Dryas,octopetala,1.2ba
Epilobium alpestre,Epilobium,alpestre,1.2ba
Epilobium alsinifolium,Epilobium,alsinifolium,1.2ba
Epilobium angustifolium,Epilobium,angustifolium,1.2ba
Epilobium montanum,Epilobium,montanum,1.2ba
Epipactis atrorubens,Epipactis,atrorubens,5.4
Erica carnea,Erica,carnea,3.1
Erigeron annuus,Erigeron,annuus,7.2c
Erigeron uniflorus,Erigeron,uniflorus,7.2c
Eupatorium cannabinum,Eupatorium,cannabinum,7.2a
Euphorbia amygdaloides,Euphorbia,amygdaloides,1.2a
Euphorbia cyparissias,Euphorbia,cyparissias,1.2a
Euphrasia frigida,Euphrasia,frigida,5.1
Euphrasia minima,Euphrasia,minima,5.1
Euphrasia officinalis,Euphrasia,officinalis,5.1
Euphrasia picta,Euphrasia,picta,5.1
Euphrasia rostkoviana,Euphrasia,rostkoviana,5.1
Festuca nigrescens,Festuca,nigrescens,0
Festuca pratensis,Festuca,pratensis,0
Festuca quadriflora,Festuca,quadriflora,0
Fragaria moschata,Fragaria,moschata,1.2ba
Fragaria vesca,Fragaria,vesca,1.2ba
Fragaria viridis,Fragaria,viridis,1.2ba
Fragaria xananassa,Fragaria,xananassa,1.2ba
Galeobdolon argentatum,Galeobdolon,argentatum,5.1
Galeobdolon flavidum,Galeobdolon,flavidum,5.1
Galeobdolon luteum,Galeobdolon,luteum,5.1
Galeobdolon montanum,Galeobdolon,montanum,5.1
Lamium galeobdolon,Galeobdolon,galeobdolon,5.1
Galeopsis speciosa,Galeopsis,speciosa,5.1
Galeopsis tetrahit,Galeopsis,tetrahit,5.1
Galium album,Galium,album,1.2a
Galium anisophyllon,Galium,anisophyllon,1.2a
Galium pumilum,Galium,pumilum,1.2a
Galium sterneri,Galium,sterneri,1.2a
Galium suecicum,Galium,suecicum,1.2a
Galium valdepilosum,Galium,valdepilosum,1.2a
Gentiana asclepiadea,Gentiana,asclepiadea,2.1
Gentiana bavarica,Gentiana,bavarica,4.1
Gentiana clusii,Gentiana,clusii,2.1
Gentiana cruciata,Gentiana,cruciata,2.1
Gentiana nivalis,Gentiana,nivalis,4.1
Gentiana pannonica,Gentiana,pannonica,2.1
Gentiana utriculosa,Gentiana,utriculosa,4.1
Gentiana verna,Gentiana,verna,4.1
Gentianella aspera,Gentianella,aspera,2.1
Gentiana aspera,Gentiana,aspera,2.1
Gentianella ciliata,Gentianella,ciliata,2.1
Gentiana ciliata,Gentiana,ciliata,2.1
Geranium purpureum,Geranium,purpureum,1.2bb
Geranium robertianum,Geranium,robertianum,1.2bb
Geranium sylvaticum,Geranium,sylvaticum,1.2bb
Geum rivale,Geum,rivale,3.2
Geum urbanum,Geum,urbanum,1.2ba
Glechoma hederacea,Glechoma,hederacea,5.1
Globularia cordifolia,Globularia,cordifolia,7.1
Globularia nudicaulis,Globularia,nudicaulis,7.1
Gymnadenia conopsea,Gymnadenia,conopsea,5.4
Gymnadenia odoratissima,Gymnadenia,odoratissima,5.4
Gypsophila repens,Gypsophila,repens,2.2
Hedysarum hedysaroides,Hedysarum,hedysaroides,6.1a
Helianthemum alpestre,Helianthemum,alpestre,1.1
Helianthemum nummularium,Helianthemum,nummularium,1.1
Helictotrichon pubescens,Helictotrichon,pubescens,0
Helleborus niger,Helleborus,niger,1.2bf
Hepatica nobilis,Hepatica,nobilis,1.1
Heracleum austriacum,Heracleum,austriacum,1.2a
Heracleum sphondylium,Heracleum,sphondylium,1.2a
Hieracium adriaticiforme,Hieracium,adriaticiforme,7.2b
Hieracium anchusoides,Hieracium,anchusoides,7.2b
Hieracium angustifolium,Hieracium,angustifolium,7.2b
Hieracium apatelium,Hieracium,apatelium,7.2b
Hieracium aridum,Hieracium,aridum,7.2b
Hieracium arnoserioides,Hieracium,arnoserioides,7.2b
Hieracium arvicola,Hieracium,arvicola,7.2b
Hieracium aurantiacum,Hieracium,aurantiacum,7.2b
Hieracium auriculoides,Hieracium,auriculoides,7.2b
Hieracium basifurcum,Hieracium,basifurcum,7.2b
Hieracium bauhini,Hieracium,bauhini,7.2b
Hieracium bifidum,Hieracium,bifidum,7.2b
Hieracium bifurcum,Hieracium,bifurcum,7.2b
Hieracium brachiatum,Hieracium,brachiatum,7.2b
Hieracium brachycomum,Hieracium,brachycomum,7.2b
Hieracium caespitosum,Hieracium,caespitosum,7.2b
Hieracium calodon,Hieracium,calodon,7.2b
Hieracium chaetocephalum,Hieracium,chaetocephalum,7.2b
Hieracium chlorops,Hieracium,chlorops,7.2b
Hieracium cinereiforme,Hieracium,cinereiforme,7.2b
Hieracium cochleatum,Hieracium,cochleatum,7.2b
Hieracium cymosum,Hieracium,cymosum,7.2b
Hieracium densiflorum,Hieracium,densiflorum,7.2b
Hieracium dubium,Hieracium,dubium,7.2b
Hieracium echioides,Hieracium,echioides,7.2b
Hieracium euchaetium,Hieracium,euchaetium,7.2b
Hieracium fallaciforme,Hieracium,fallaciforme,7.2b
Hieracium fallacinum,Hieracium,fallacinum,7.2b
Hieracium fallax,Hieracium,fallax,7.2b
Hieracium flagellare,Hieracium,flagellare,7.2b
Hieracium floribundum,Hieracium,floribundum,7.2b
Hieracium fuscum,Hieracium,fuscum,7.2b
