plant.sp,genus,species,k.type
Hieracium glomeratum,Hieracium,glomeratum,7.2b
Hieracium guthnickianum,Hieracium,guthnickianum,7.2b
Hieracium heterodoxum,Hieracium,heterodoxum,7.2b
Hieracium hoppeanum,Hieracium,hoppeanum,7.2b
Hieracium hybridum,Hieracium,hybridum,7.2b
Hieracium hypeuryum,Hieracium,hypeuryum,7.2b
Hieracium iseranum,Hieracium,iseranum,7.2b
Hieracium kalksburgense,Hieracium,kalksburgense,7.2b
Hieracium koernickeanum,Hieracium,koernickeanum,7.2b
Hieracium lactucella,Hieracium,lactucella,7.2b
Hieracium leptoclados,Hieracium,leptoclados,7.2b
Hieracium leptophyton,Hieracium,leptophyton,7.2b
Hieracium leucense,Hieracium,leucense,7.2b
Hieracium longisquamum,Hieracium,longisquamum,7.2b
Hieracium macranthelum,Hieracium,macranthelum,7.2b
Hieracium macranthum,Hieracium,macranthum,7.2b
Hieracium macrostolonum,Hieracium,macrostolonum,7.2b
Hieracium montanum,Hieracium,montanum,7.2b
Hieracium murorum,Hieracium,murorum,7.2b
Hieracium nassovicum,Hieracium,nassovicum,7.2b
Hieracium niphostribes,Hieracium,niphostribes,7.2b
Hieracium nothum,Hieracium,nothum,7.2b
Hieracium paragogum,Hieracium,paragogum,7.2b
Hieracium peleterianum,Hieracium,peleterianum,7.2b
Hieracium pilosella,Hieracium,pilosella,7.2b
Hieracium piloselliflorum,Hieracium,piloselliflorum,7.2b
Hieracium pilosellinum,Hieracium,pilosellinum,7.2b
Hieracium piloselloides,Hieracium,piloselloides,7.2b
Hieracium pilosum,Hieracium,pilosum,7.2b
Hieracium polymastix,Hieracium,polymastix,7.2b
Hieracium prussicum,Hieracium,prussicum,7.2b
Hieracium pseudeffusum,Hieracium,pseudeffusum,7.2b
Hieracium rothianum,Hieracium,rothianum,7.2b
Hieracium rubriflorum,Hieracium,rubriflorum,7.2b
Hieracium schneidii,Hieracium,schneidii,7.2b
Hieracium schultesii,Hieracium,schultesii,7.2b
Hieracium sciadophorum,Hieracium,sciadophorum,7.2b
Hieracium sphaerocephalum,Hieracium,sphaerocephalum,7.2b
Hieracium spurium,Hieracium,spurium,7.2b
Hieracium stoloniflorum,Hieracium,stoloniflorum,7.2b
Hieracium substoloniflorum,Hieracium,substoloniflorum,7.2b
Hieracium sulphureum,Hieracium,sulphureum,7.2b
Hieracium villosum,Hieracium,villosum,7.2b
Hieracium viridifolium,Hieracium,viridifolium,7.2b
Hieracium visianii,Hieracium,visianii,7.2b
Hieracium vulgatum,Hieracium,vulgatum,7.2b
Hieracium walteri-langii,Hieracium,walteri-langii,7.2b
Hieracium zizianum,Hieracium,zizianum,7.2b
Hippocrepis comosa,Hippocrepis,comosa,6.1c
Holcus lanatus,Holcus,lanatus,0
Homogyne alpina,Homogyne,alpina,7.2a
Hypericum maculatum,Hypericum,maculatum,1.1
Hypericum perforatum,Hypericum,perforatum,1.1
Hypericum xdesetangsii,Hypericum,xdesetangsii,1.1
Impatiens noli-tangere,Impatiens,noli-tangere,5.2
Juncus trifidus,Juncus,trifidus,0
Juniperus communis,Juniperus,communis,0
Juniperus sibirica,Juniperus,sibirica,0
Knautia arvensis,Knautia,arvensis,7.1
Knautia dipsacifolia,Knautia,dipsacifolia,7.1
Knautia kitaibelii,Knautia,kitaibelii,7.1
Lamium maculatum,Lamium,maculatum,5.1
Larix decidua,Larix,decidua,0
Lathyrus pratensis,Lathyrus,pratensis,6.1b
Leontodon hispidus,Leontodon,hispidus,7.2b
Leucanthemum adustum,Leucanthemum,adustum,7.2c
Leucanthemum halleri,Leucanthemum,halleri,7.2c
Leucanthemum ircutianum,Leucanthemum,ircutianum,7.2c
Leucanthemum vulgare,Leucanthemum,vulgare,7.2c
Ligusticum mutellina,Ligusticum,mutellina,1.2a
Lilium martagon,Lilium,martagon,3.2
Linaria alpina,Linaria,alpina,5.3
Linaria vulgaris,Linaria,vulgaris,5.3
Linum catharticum,Linum,catharticum,1.2bb
Listera ovata,Listera,ovata,5.4
Lolium multiflorum,Lolium,multiflorum,0
Lolium perenne,Lolium,perenne,0
Lotus alpinus,Lotus,alpinus,6.1c
Lotus corniculatus,Lotus,corniculatus,6.1c
Lotus tenuis,Lotus,tenuis,6.1c
Luzula alpina,Luzula,alpina,0
Luzula congesta,Luzula,congesta,0
Luzula divulgata,Luzula,divulgata,0
Luzula glabrata,Luzula,glabrata,0
Luzula luzulina,Luzula,luzulina,0
Luzula multiflora,Luzula,multiflora,0
Luzula pilosa,Luzula,pilosa,0
Luzula sudetica,Luzula,sudetica,0
Luzula sylvatica,Luzula,sylvatica,0
Lychnis flos-cuculi,Lychnis,flos-cuculi,4.2
Silene flos-cuculi,Silene,flos-cuculi,4.2
Lysimachia nemorum,Lysimachia,nemorum,1.1
Lysimachia nummularia,Lysimachia,nummularia,1.1
Maianthemum bifolium,Maianthemum,bifolium,1.2a
Malaxis monophyllos,Malaxis,monophyllos,5.4
Medicago lupulina,Medicago,lupulina,6.1b
Melampyrum sylvaticum,Melampyrum,sylvaticum,5.3
Melica nutans,Melica,nutans,0
Melica picta,Melica,picta,0
Melica uniflora,Melica,uniflora,0
Mentha arvensis,Mentha,arvensis,2.2
Mentha longifolia,Mentha,longifolia,2.2
Mercurialis ovata,Mercurialis,ovata,0
Mercurialis perennis,Mercurialis,perennis,0
Minuartia sedoides,Minuartia,sedoides,1.2bb
Minuartia verna,Minuartia,verna,1.2bb
Moehringia ciliata,Moehringia,ciliata,1.2bb
Moehringia muscosa,Moehringia,muscosa,1.2bb
Molinia arundinacea,Molinia,arundinacea,0
Molinia caerulea,Molinia,caerulea,0
Myosotis alpestris,Myosotis,alpestris,4.1
Myosotis decumbens,Myosotis,decumbens,4.1
Myosotis nemorosa,Myosotis,nemorosa,4.1
Myosotis sylvatica,Myosotis,sylvatica,4.1
Nigritella rhellicani,Nigritella,rhellicani,7.1
Ophrys holoserica,Ophrys,holoserica,5.4
Ophrys insectifera,Ophrys,insectifera,5.4
Orchis ustulata,Orchis,ustulata,5.4
Origanum vulgare,Origanum,vulgare,5.1
Oxalis acetosella,Oxalis,acetosella,1.2bc
Paris quadrifolia,Paris,quadrifolia,1.1
Parnassia palustris,Parnassia,palustris,1.2a
Pedicularis rostratocapitata,Pedicularis,rostratocapitata,5.1
Pedicularis rostratospicata,Pedicularis,rostratospicata,5.1
Petasites albus,Petasites,albus,7.2a
Peucedanum ostruthium,Peucedanum,ostruthium,1.2a
Phleum alpinum,Phleum,alpinum,0
Phleum bertolonii,Phleum,bertolonii,0
Phleum pratense,Phleum,pratense,0
Phleum rhaeticum,Phleum,rhaeticum,0
Pimpinella major,Pimpinella,major,1.2a
Pinguicula alpina,Pinguicula,alpina,5.2
Plantago intermedia,Plantago,intermedia,0
Plantago lanceolata,Plantago,lanceolata,0
Plantago major,Plantago,major,0
Plantago media,Plantago,media,0
Plantago winteri,Plantago,winteri,0
Platanthera bifolia,Platanthera,bifolia,5.4
Poa alpina,Poa,alpina,0
Poa angustifolia,Poa,angustifolia,0
Poa annua,Poa,annua,0
Poa badensis,Poa,badensis,0
Poa humilis,Poa,humilis,0
Poa pratensis,Poa,pratensis,0
Poa supina,Poa,supina,0
Poa trivialis,Poa,trivialis,0
Polygala alpestris,Polygala,alpestris,6.2
Polygala amara,Polygala,amara,6.2
Polygala amarella,Polygala,amarella,6.2
Polygala chamaebuxus,Polygala,chamaebuxus,6.2
Polygonatum odoratum,Polygonatum,odoratum,3.2
Polygonatum verticillatum,Polygonatum,verticillatum,3.2
Potentilla aurea,Potentilla,aurea,1.2ba
Potentilla brauneana,Potentilla,brauneana,1.2ba
Potentilla erecta,Potentilla,erecta,1.2ba
Potentilla reptans,Potentilla,reptans,1.2ba
Prenanthes purpurea,Prenanthes,purpurea,7.2b
Primula auricula,Primula,auricula,4.1
Primula elatior,Primula,elatior,4.1
Primula farinosa,Primula,farinosa,4.1
Primula minima,Primula,minima,4.1
Primula veris,Primula,veris,4.1
Primula vulgaris,Primula,vulgaris,4.1
Pritzelago alpina,Pritzelago,alpina,1.2bb
Prunella grandiflora,Prunella,grandiflora,5.1
Prunella laciniata,Prunella,laciniata,5.1
Prunella vulgaris,Prunella,vulgaris,5.1
Pseudorchis albida,Pseudorchis,albida,5.4
Pulmonaria obscura,Pulmonaria,obscura,4.1
Pulmonaria officinalis,Pulmonaria,officinalis,4.1
Pulsatilla alpina,Pulsatilla,alpina,3.2
Pulsatilla micrantha,Pulsatilla,micrantha,3.2
Pyrola rotundifolia,Pyrola,rotundifolia,3.1
Ranunculus aconitifolius,Ranunculus,aconitifolius,1.2bc
Ranunculus acris,Ranunculus,acris,1.2bc
Ranunculus alpestris,Ranunculus,alpestris,1.2bc
Ranunculus breyninus,Ranunculus,breyninus,1.2bc
Ranunculus carinthiacus,Ranunculus,carinthiacus,1.2bc
Ranunculus ficaria,Ranunculus,ficaria,1.2bc
Ranunculus montanus,Ranunculus,montanus,1.2bc
Ranunculus nemorosus,Ranunculus,nemorosus,1.2bc
Ranunculus platanifolius,Ranunculus,platanifolius,1.2bc
Ranunculus polyanthemoides,Ranunculus,polyanthemoides,1.2bc
Ranunculus polyanthemophyllus,Ranunculus,polyanthemophyllus,1.2bc
Ranunculus polyanthemos,Ranunculus,polyanthemos,1.2bc
Ranunculus repens,Ranunculus,repens,1.2bc
Ranunculus serpens,Ranunculus,serpens,1.2bc
Ranunculus villarsii,Ranunculus,villarsii,1.2bc
Rhinanthus alectorolophus,Rhinanthus,alectorolophus,5.1
Rhinanthus glacialis,Rhinanthus,glacialis,5.1
Rhinanthus minor,Rhinanthus,minor,5.1
Rhinanthus rumelicus,Rhinanthus,rumelicus,5.1
Rhododendron hirsutum,Rhododendron,hirsutum,3.1
Rhodothamnus chamaecistus,Rhodothamnus,chamaecistus,5.6
Rosa canina,Rosa,canina,1.1
Rosa corymbifera,Rosa,corymbifera,1.1
Rosa dumalis,Rosa,dumalis,1.1
Rubus idaeus,Rubus,idaeus,1.2ba
Rumex acetosa,Rumex,acetosa,0
Rumex arifolius,Rumex,arifolius,0
Rumex alpestris,Rumex,alpestris,0
Rumex obtusifolius,Rumex,obtusifolius,0
Sagina procumbens,Sagina,procumbens,1.2bb
Sagina saginoides,Sagina,saginoides,1.2bb
Salix retusa,Salix,retusa,9
Salix serpillifolia,Salix,serpillifolia,9
Salvia glutinosa,Salvia,glutinosa,5.1
Salvia verticillata,Salvia,verticillata,5.1
Sanguisorba officinalis,Sanguisorba,officinalis,1.2ba
Sanicula europaea,Sanicula,europaea,1.2a
Saxifraga aizoides,Saxifraga,aizoides,1.2a
Saxifraga androsacea,Saxifraga,androsacea,1.2a
Saxifraga caesia,Saxifraga,caesia,1.2a
Saxifraga paniculata,Saxifraga,paniculata,1.2a
Saxifraga rotundifolia,Saxifraga,rotundifolia,1.2a
Saxifraga stellaris,Saxifraga,stellaris,1.2a
Scabiosa lucida,Scabiosa,lucida,7.1
Scrophularia nodosa,Scrophularia,nodosa,5.2
Sedum album,Sedum,album,1.2bd
Sedum atratum,Sedum,atratum,1.2bd
Senecio abrotanifolius,Senecio,abrotanifolius,7.2c
Senecio germanicus,Senecio,germanicus,7.2c
Senecio ovatus,Senecio,ovatus,7.2c
Sesleria albicans,Sesleria,albicans,0
Silene acaulis,Silene,acaulis,4.2
Silene dioica,Silene,dioica,4.2
Silene nutans,Silene,nutans,4.2
Silene vulgaris,Silene,vulgaris,4.2
Solanum dulcamara,Solanum,dulcamara,1.1
Soldanella alpina,Soldanella,alpina,3.1
Solidago virgaurea,Solidago,virgaurea,7.2c
Stachys sylvatica,Stachys,sylvatica,5.1
Stellaria graminea,Stellaria,graminea,1.2bb
Stellaria nemorum,Stellaria,nemorum,1.2bb
Taraxacum sect.,Taraxacum,sect.,7.2b
Taraxacum sect.,Taraxacum,sect.,7.2b
Taraxacum sect.,Taraxacum,sect.,7.2b
Taraxacum officinale,Taraxacum,officinale,7.2b
Teucrium chamaedrys,Teucrium,chamaedrys,5.1
Thalictrum aquilegiifolium,Thalictrum,aquilegiifolium,9
Thesium alpinum,Thesium,alpinum,1.2ba
Thymus praecox,Thymus,praecox,5.1
Thymus pulegioides,Thymus,pulegioides,5.1
Tofieldia calyculata,Tofieldia,calyculata,1.2a
Tofieldia pusilla,Tofieldia,pusilla,1.2a
Tragopogon minor,Tragopogon,minor,7.2b
Tragopogon orientalis,Tragopogon,orientalis,7.2b
Tragopogon pratensis,Tragopogon,pratensis,7.2b
Traunsteinera globosa,Traunsteinera,globosa,7.1
Trifolium badium,Trifolium,badium,6.1a
Trifolium medium,Trifolium,medium,6.1a
Trifolium montanum,Trifolium,montanum,6.1a
Trifolium pratense,Trifolium,pratense,6.1a
Trifolium repens,Trifolium,repens,6.1a
Trisetum flavescens,Trisetum,flavescens,0
Trollius europaeus,Trollius,europaeus,1.2bf
Tussilago farfara,Tussilago,farfara,7.2c
Urtica dioica,Urtica,dioica,0
Vaccinium myrtillus,Vaccinium,myrtillus,3.1
Vaccinium vitis-idaea,Vaccinium,vitis-idaea,3.1
Valeriana dioica,Valeriana,dioica,2.2
Valeriana montana,Valeriana,montana,2.2
Valeriana officinalis,Valeriana,officinalis,2.2
Valeriana pratensis,Valeriana,pratensis,2.2
Valeriana procurrens,Valeriana,procurrens,2.2
Valeriana sambucifolia,Valeriana,sambucifolia,2.2
Valeriana saxatilis,Valeriana,saxatilis,2.2
Valeriana tripteris,Valeriana,tripteris,2.2
Valeriana versifolia,Valeriana,versifolia,2.2
Valeriana wallrothii,Valeriana,wallrothii,2.2
Veratrum album,Veratrum,album,1.2a
Verbascum thapsus,Verbascum,thapsus,5.6
Veronica alpina,Veronica,alpina,5.6
Veronica aphylla,Veronica,aphylla,5.6
Veronica beccabunga,Veronica,beccabunga,5.6
Veronica chamaedrys,Veronica,chamaedrys,5.6
Veronica filiformis,Veronica,filiformis,5.6
Veronica fruticans,Veronica,fruticans,5.6
Veronica officinalis,Veronica,officinalis,5.6
Veronica serpyllifolia,Veronica,serpyllifolia,5.6
Vicia cracca,Vicia,cracca,6.1b
Vicia dalmatica,Vicia,dalmatica,6.1b
Vicia sepium,Vicia,sepium,6.1b
Vicia tenuifolia,Vicia,tenuifolia,6.1b
Vincetoxicum hirundinaria,Vincetoxicum,hirundinaria,10.2
Viola biflora,Viola,biflora,5.5
Viola collina,Viola,collina,5.5
Viola hirta,Viola,hirta,5.5
Viola reichenbachiana,Viola,reichenbachiana,5.5
Willemetia stipitata,Willemetia,stipitata,7.2b
