BiolFlor-Name;Flower class after MUELLER;
;Flower class after MUELLER
Achillea atrata L.;B`;
Achillea clavennae L.;B`;
Achillea collina Becker ex Rchb.;B`;
Achillea millefolium L.;B`;
Achillea pannonica Scheele;B`;
Achillea pratensis Saukel & R. Länger;B`;
Achillea roseoalba Ehrend.;B`;
Achillea setacea Waldst. & Kit.;B`;
Acinos alpinus (L.) Moench;H;
Aconitum degenii (Arcang.) Mucher;Hh;
Aconitum lycoctonum (Rchb. ex Spreng.) Nyman;Hh;
Aconitum napellus L.;Hh;
Aconitum plicatum Köhler ex Rchb.;Hh;
Aconitum tauricum Wulfen;Hh;
Aconitum variegatum L.;Hh;
Adenostyles alliariae (Gouan) A. Kern.;B`F;
Adenostyles glabra (Mill.) DC.;B`F;
Aegopodium podagraria L.;A;
Agrostis alpina Scop.;W;
Agrostis capillaris L.;W;
Agrostis schleicheri Jord. & Verl.;W;
Ajuga reptans L.;Hh;
Alchemilla alpigena Buser;AD;
Alchemilla cleistophylla Rothm. & O. Schwarz;AD;
Alchemilla connivens Buser;AD;
Alchemilla coriacea Buser;AD;
Alchemilla crinita Buser;AD;
Alchemilla cymatophylla Juz.;AD;
Alchemilla decumbens Buser;AD;
Alchemilla effusa Buser;AD;
Alchemilla filicaulis Buser;AD;
Alchemilla fissa Günther & Schummel;AD;
Alchemilla glabra Neygenf.;AD;
Alchemilla glaucescens Wallr.;AD;
Alchemilla glomerulans Buser;AD;
Alchemilla hoppeana (Rchb.) Dalla Torre;AD;
Alchemilla impexa Buser;AD;
Alchemilla lineata Buser;AD;
Alchemilla lunaria S. E. Fröhner;AD;
Alchemilla micans Buser;AD;
Alchemilla monticola Opiz;AD;
Alchemilla obtusa Buser;AD;
Alchemilla pallens Buser;AD;
Alchemilla propinqua H. Lindb. ex Juz.;AD;
Alchemilla reniformis Buser;AD;
Alchemilla rubristipula Buser;AD;
Alchemilla straminea Buser;AD;
Alchemilla strigosula Buser;AD;
Alchemilla subcrenata Buser;AD;
Alchemilla subglobosa C. G. Westerl.;AD;
Alchemilla tenuis Buser;AD;
Alchemilla tirolensis Buser ex Dalla Torre & Sarnth.;AD;
Alchemilla undulata Buser;AD;
Alchemilla versipila Buser;AD;
Alchemilla vulgaris L.;AD;
Alchemilla xanthochlora Rothm.;AD;
Allium carinatum L. s. str.;B;
Allium cirrhosum Vand.;B;
Androsace chamaejasme Wulfen;B;
Anemone narcissiflora L.;Po;
Anemone nemorosa L.;Po;
Antennaria dioica (L.) Gaertn.;B`;
Anthericum ramosum L.;A;
Anthoxanthum alpinum Å. Löve & D. Löve;W;
Anthoxanthum aristatum Boiss.;W;
Anthoxanthum odoratum L. s. str.;W;
Anthriscus nitida (Wahlenb.) Hazsl.;A;
Anthriscus sylvestris (L.) Hoffm.;A;
Anthyllis vulneraria L. s. l.;H;
Aposeris foetida (L.) Less.;B`;
Aquilegia atrata W. D. J. Koch;H;
Arabis alpina L. s. str.;AB;
Arabis bellidifolia Crantz s. l.;AB;
Arabis caerulea All.;AB;
Arabis caucasica Willd.;AB;
Arabis ciliata Clairv.;AB;
Arabis hirsuta (L.) Scop.;AB;
Arabis nemorensis (Wolf ex Hoffm.) W. D. J. Koch;AB;
Arabis sagittata (Bertol.) DC.;AB;
Arctostaphylos alpinus (L.) Spreng.;B;
Arenaria ciliata L. s. l.;AB;
Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl;W;
Aster bellidiastrum (L.) Scop.;B`;
Bartsia alpina L.;Hh;
Bellis perennis L.;B`;
Berberis vulgaris L.;ABDe;
Betonica alopecuros L.;H;
Betonica officinalis L.;H;
Biscutella laevigata L.;AB;
Bistorta vivipara (L.) Delarbre;B;
Brachypodium pinnatum (L.) P. Beauv.;W;
Brachypodium rupestre (Host) Roem. & Schult.;W;
Brachypodium sylvaticum (Huds.) P. Beauv.;W;
Briza media L.;W;
Buphthalmum salicifolium L.;B`;
Calamagrostis varia (Schrad.) Host;W;
Calluna vulgaris (L.) Hull;BHb;
Caltha palustris L.;AB;
Campanula alpina Jacq.;Hb;
Campanula cochleariifolia Lam.;Hb;
Campanula glomerata L.;Hb;
Campanula patula L.;Hb;
Campanula scheuchzeri Vill.;Hb;
Campanula trachelium L.;Hb;
Cardamine dentata Schult.;AB;
Cardamine pratensis L. (s. l.);B;
Cardamine udicola Jord.;AB;
Carduus defloratus L.;B`;
Carex alba Scop.;W;
Carex atrata L. s. l.;W;
Carex caryophyllea Latourr.;W;
Carex digitata L.;W;
Carex ericetorum Pollich;W;
Carex ferruginea Scop.;W;
Carex firma (Mygind) Host;W;
Carex flacca Schreb.;W;
Carex nigra (L.) Reichard;W;
Carex ovalis Good.;W;
Carex pallescens L.;W;
Carex panicea L.;W;
Carex parviflora Host;W;
Carex sempervirens Vill.;W;
Carex vaginata Tausch;W;
Carlina acaulis L.;B`;
Carlina biebersteinii Bernh. ex Hornem.;B`;
Carlina vulgaris L. s. str.;B`;
Carum carvi L.;A;
Centaurea jacea L. s. l.;B`;
Centaurea microptilon (Godr.) Gren. & Godr.;B`;
Centaurea scabiosa L. s. l.;B`;
Cephalanthera longifolia (L.) Fritsch;Hb;
Cerastium fontanum Baumg. s. str.;AB;
Cerastium holosteoides Fr.;AB;
Cerastium latifolium L.;AB;
Cerastium lucorum (Schur) Möschl;AB;
Chaerophyllum hirsutum L. s. l.;A;
Chrysosplenium alternifolium L.;A;
Cirsium arvense (L.) Scop.;B`;
Cirsium oleraceum (L.) Scop.;B`;
Cirsium palustre (L.) Scop.;B`;
Cirsium spinosissimum (L.) Scop.;B`;
Cirsium vulgare (Savi) Ten.;B`;
Clinopodium vulgare L.;H;
Coeloglossum viride (L.) Hartm.;B;
Convallaria majalis L.;PoAB;
Crepis alpestris (Jacq.) Tausch;B`;
Crepis aurea (L.) Cass.;B`;
Crepis biennis L.;B`;
Crepis paludosa (L.) Moench;B`;
Crepis terglouensis (Hacq.) Kern.;B`;
Crocus albiflorus Kit.;F;
Crocus vernus (L.) Hill s. str.;F;
Cruciata laevipes Opiz;A;
Cuscuta epithymum (L.) L. s. str.;B;
Cuscuta trifolii Bab. & Gibson;B;
Cynosurus cristatus L.;W;
Dactylis glomerata L. s. str.;W;
Dactylis polygama Horv.;W;
Dactylorhiza cruenta (O. F. Müller) Soó;B;
Dactylorhiza curvifolia (Nyl.) Czerep.;B;
Dactylorhiza fuchsii (Druce) Soó;B;
Dactylorhiza incarnata (L.) Soó;B;
Dactylorhiza lapponica (Hartm.) Soó;B;
Dactylorhiza maculata (L.) Soó s. str.;BHh;
Dactylorhiza majalis (Rchb.) Hunt & Summerh. s. str.;B;
Dactylorhiza praetermissa (Druce) Soó;B;
Dactylorhiza ruthei (M. Schulze & Ruthe) Soó;B;
Dactylorhiza sphagnicola (Höppner) Soó;B;
Dactylorhiza traunsteineri (Saut.) Soó s. str.;B;
Dactylorhiza x transiens (Druce) Soó (Dactylorhiza fuchsii x D. maculata);B;
Daphne mezereum L.;B;
Daucus carota L.;A;
Dentaria enneaphyllos L.;B;
Deschampsia cespitosa (L.) P. Beauv. s. str.;W;
Deschampsia littoralis (Gaudin) Reuter;W;
Deschampsia wibeliana (Sond.) Parl.;W;
Doronicum grandiflorum Lam.;B`;
Draba aizoides L.;AB;
Dryas octopetala L.;B;
Epilobium alpestre (Jacq.) Krock.;B;
Epilobium alsinifolium Vill.;B;
Epilobium angustifolium L.;B;
Epilobium montanum L.;B;
Epipactis atrorubens (Hoffm. ex Bernh.) Besser;AB;
Erica carnea L.;Ft;
Erigeron annuus (L.) Pers.;B`;
Erigeron uniflorus L.;B`;
Eupatorium cannabinum L.;B`F;
Euphorbia amygdaloides L.;A;
Euphorbia cyparissias L.;A;
Euphrasia frigida Pugsley;BH;
Euphrasia minima Jacq. ex DC.;BH;
Euphrasia officinalis L. s. l.;BH;
Festuca nigrescens Lam.;W;
Festuca pratensis Huds. s. l.;W;
Festuca quadriflora Honck.;W;
Fragaria moschata (Duchesne) Weston;AB;
Fragaria vesca L.;AB;
Fragaria viridis (Duchesne) Weston;AB;
Fragaria x ananassa (Duchesne) Decne. & Naudin;AB;
Galeobdolon argentatum Smejkal;H;
Galeobdolon flavidum (F. Herm.) Holub;H;
Galeobdolon luteum Huds.;H;
Galeobdolon montanum (Pers.) Pers. ex Rchb.;H;
Galeopsis speciosa Mill.;Hh;
Galeopsis tetrahit L.;Hh;
Galium album Mill.;A;
Galium anisophyllon Vill. s. str.;A;
Galium pumilum Murray s. str.;A;
Galium sterneri Ehrend.;A;
Galium suecicum (Sterner) Ehrend.;A;
Galium valdepilosum Heinr. Braun;A;
Gentiana asclepiadea L.;Hh;
Gentiana bavarica L.;Ft;
Gentiana clusii Perrier & Songeon;Hh;
Gentiana cruciata L.;Hh;
Gentiana nivalis L.;Ft;
Gentiana pannonica Scop.;Hh;
Gentiana utriculosa L.;Ft;
Gentiana verna L.;Ft;
Gentianella aspera (Hegetschw.) Dostal ex Skalicky, Chrtek & Gill;HhF;
Gentianella ciliata (L.) Borkh.;Hh;
Geranium purpureum Vill.;B;
Geranium robertianum L. s. str.;B;
Geranium sylvaticum L.;B;
Geum rivale L.;AB;
Geum urbanum L.;AB;
Glechoma hederacea L.;Hh;
Globularia cordifolia L.;F;
Globularia nudicaulis L.;F;
Gymnadenia conopsea (L.) R. Br.;Fn;
Gymnadenia odoratissima (L.) Rich.;F;
Gypsophila repens L.;B;
Hedysarum hedysaroides (L.) Schinz & Thell.;H;
Helianthemum alpestre (Jacq.) DC.;Po;
Helianthemum nummularium (L.) Mill. s. l.;Po;
Helictotrichon pubescens (Huds.) Pilg.;W;
Helleborus niger L.;B;
Hepatica nobilis Schreb.;Po;
Heracleum austriacum L.;A;
Heracleum sphondylium L.;A;
Hieracium adriaticiforme (Zahn) Zahn (piloselloides < peleterianum);B`;
Hieracium anchusoides (Arv.-Touv.) St.-Lag. (zizianum > pilosella);B`;
Hieracium angustifolium Hoppe;B`;
Hieracium apatelium Nägeli & Peter (floribundum - pilosella);B`;
Hieracium aridum Freyn (piloselloides - pilosella);B`;
Hieracium arnoserioides Nägeli & Peter (piloselloides - macranthum);B`;
Hieracium arvicola Nägeli & Peter (piloselloides - caespitosum);B`;
Hieracium aurantiacum L.;B`;
Hieracium auriculoides Lang (bauhini - echioides);B`;
Hieracium basifurcum Peter (sphaerocephalum - pilosella);B`;
Hieracium bauhini Schult.;B`;
Hieracium bifidum Kit.;B`;
Hieracium bifurcum M. Bieb. (echioides <= pilosella);B`;
Hieracium brachiatum Bertol. ex DC. (piloselloides < pilosella);B`;
Hieracium brachycomum Nägeli & Peter (sphaerocephalum - lactucella);B`;
Hieracium caespitosum Dumort.;B`;
Hieracium calodon Tausch ex Peter (echioides - piloselloides);B`;
Hieracium chaetocephalum H. Hofmann (caespitosum - peleterianum);B`;
Hieracium chlorops (Nägeli & Peter) Zahn (prussicum - lactucella);B`;
Hieracium cinereiforme Meissner & Zahn (fallax <= pilosella);B`;
Hieracium cochleatum (Nägeli & Peter) Zahn (caespitosum < lactucella);B`;
Hieracium cymosum L.;B`;
Hieracium densiflorum Tausch (bauhini - cymosum);B`;
Hieracium dubium L. (cymosum - floribundum);B`;
Hieracium echioides Lumn.;B`;
Hieracium euchaetium Nägeli & Peter (bauhini - echioides - pilosella);B`;
Hieracium fallaciforme Litv. & Zahn (fallax > pilosella);B`;
Hieracium fallacinum F. W. Schultz (densiflorum >= pilosella);B`;
Hieracium fallax Willd. (echioides - cymosum);B`;
Hieracium flagellare Willd. (caespitosum - pilosella);B`;
Hieracium floribundum Wimm. & Grab. (caespitosum > lactucella);B`;
Hieracium fuscum Vill. (aurantiacum > lactucella);B`;
Hieracium glomeratum Froel. (cymosum - caespitosum);B`;
Hieracium guthnickianum Hegetschw. (cymosum - aurantiacum);B`;
Hieracium heterodoxum (Tausch) Nägeli & Peter (calodon > pilosella);B`;
Hieracium hoppeanum Schult. s. str.;B`;
Hieracium hybridum Chaix (cymosum > peleterianum);B`;
Hieracium hypeuryum Peter (hoppeanum - pilosella);B`;
Hieracium iseranum (Uechtr.) Zahn (floribundum > pilosella);B`;
Hieracium kalksburgense Wiesb. (cymosum < pilosella);B`;
Hieracium koernickeanum (Nägeli & Peter) Zahn (bauhini - lactucella);B`;
Hieracium lactucella Wallr.;B`;
Hieracium leptoclados Peter (arvicola - pilosella);B`;
Hieracium leptophyton Nägeli & Peter (bauhini > pilosella);B`;
Hieracium leucense F. O. Wolf (piloselloides < peleterianum);B`;
Hieracium longisquamum Peter (peleterianum - pilosella);B`;
Hieracium macranthelum Nägeli & Peter (glomeratum - pilosella);B`;
Hieracium macranthum (Ten.) Ten.;B`;
Hieracium macrostolonum Gus. Schneid. (caespitosum < pilosella);B`;
Hieracium montanum Nägeli & Peter (arvicola > pilosella);B`;
Hieracium murorum L.;B`;
Hieracium nassovicum (Zahn) Gottschlich (calodon < pilosella);B`;
Hieracium niphostribes Peter (lactucella - angustifolium);B`;
Hieracium nothum Huter (aurantiacum - sphaerocephalum);B`;
Hieracium paragogum Nägeli & Peter (brachiatum - lactucella);B`;
Hieracium peleterianum Mérat;B`;
Hieracium pilosella L.;B`;
Hieracium piloselliflorum Nägeli & Peter (floribundum < pilosella);B`;
Hieracium pilosellinum F. W. Schultz (fallacinum - pilosella);B`;
Hieracium piloselloides Vill.;B`;
Hieracium pilosum Schleich. ex Froel.;B`;
Hieracium polymastix Peter (bauhini - caespitosum);B`;
Hieracium prussicum Nägeli & Peter (caespitosum > pilosella);B`;
Hieracium pseudeffusum Peter (bauhini - piloselloides);B`;
Hieracium rothianum Wallr. (echoides > pilosella);B`;
Hieracium rubriflorum Zahn (aurantiacum > hoppeanum);B`;
Hieracium schneidii Schack & Zahn (calodon - densiflorum);B`;
Hieracium schultesii F. W. Schultz (lactucella - pilosella);B`;
Hieracium sciadophorum Nägeli & Peter (cymosum - lactucella);B`;
Hieracium sphaerocephalum Froel. (angustifolium - hoppeanum);B`;
Hieracium spurium Chaix ex Froel. (cymosum > pilosella);B`;
Hieracium stoloniflorum Waldst. & Kit. (aurantiacum < pilosella);B`;
Hieracium substoloniflorum Peter (aurantiacum <= hoppeanum);B`;
Hieracium sulphureum Döll (piloselloides - lactucella);B`;
Hieracium villosum Jacq.;B`;
Hieracium viridifolium Peter (lactucella - hoppeanum);B`;
Hieracium visianii (F. W. Schultz & Sch. Bip.) Schinz & Thell. (piloselloides > pilosella);B`;
Hieracium vulgatum Fr. (bifidum <= lachenalii);B`;
Hieracium walteri-langii Gottschlich (fallax - leptophyton);B`;
Hieracium zizianum Tausch (piloselloides - cymosum);B`;
Hippocrepis comosa L.;H;
Holcus lanatus L.;W;
Homogyne alpina (L.) Cass.;B`F;
Hypericum maculatum Crantz s. l.;Po;
Hypericum perforatum L.;Po;
Hypericum x desetangsii Lamotte s. l. (Hypericum maculatum x H. perforatum);Po;
Impatiens noli-tangere L.;Hh;
Juncus trifidus L. s. l.;W;
Juniperus communis L. s. str.;W;
Juniperus sibirica Burgsd.;W;
Knautia arvensis (L.) Coult. s. str.;B`;
Knautia dipsacifolia Kreutzer;B`;
Knautia kitaibelii (Schult.) Borbás;B`;
Lamium maculatum L.;H;
Larix decidua Mill.;W;
Lathyrus pratensis L.;H;
Leontodon hispidus L.;B`;
Leucanthemum adustum (W. D. J. Koch) Gremli;B`;
Leucanthemum halleri (Suter) Ducommun;B`;
Leucanthemum ircutianum DC.;B`;
Leucanthemum vulgare Lam. s. str.;B`;
Ligusticum mutellina (L.) Crantz;A;
Lilium martagon L.;Fn;
Linaria alpina (L.) Mill.;Hh;
Linaria vulgaris Mill.;H;
Linum catharticum L.;B;
Listera ovata (L.) R. Br.;Hi;
Lolium multiflorum Lam.;W;
Lolium perenne L.;W;
Lotus alpinus (DC.) Schleich. ex Ramond;Hb;
Lotus corniculatus L.;Hb;
Lotus tenuis Waldst. & Kit. ex Willd.;Hb;
Luzula alpina Hoppe;W;
Luzula congesta (Thuill.) Lej.;W;
Luzula divulgata Kirschner;W;
Luzula glabrata (Hoppe) Desv.;W;
Luzula luzulina (Vill.) Dalla Torre & Sarnth.;W;
Luzula multiflora (Ehrh.) Lej. s. str.;W;
Luzula pilosa (L.) Willd.;W;
Luzula sudetica (Willd.) Schult.;W;
Luzula sylvatica (Huds.) Gaudin s. l.;W;
Lychnis flos-cuculi L.;HFt;
Lysimachia nemorum L.;Po;
Lysimachia nummularia L.;Po;
Maianthemum bifolium (L.) F. W. Schmidt;PoA;
Malaxis monophyllos (L.) Sw.;AB;
Medicago lupulina L.;H;
Melampyrum sylvaticum L.;Hh;
Melica nutans L.;W;
Melica picta K. Koch;W;
Melica uniflora Retz.;W;
Mentha arvensis L.;BD;
Mentha longifolia (L.) L.;BD;
Mercurialis ovata Sternb. & Hoppe;W;
Mercurialis perennis L.;W;
Minuartia sedoides (L.) Hiern;AD;
Minuartia verna (L.) Hiern s. l.;AB;
Moehringia ciliata (Scop.) Dalla Torre;AB;
Moehringia muscosa L.;AB;
Molinia arundinacea Schrank;W;
Molinia caerulea (L.) Moench s. str.;W;
Myosotis alpestris F. W. Schmidt;B;
Myosotis decumbens Host;B;
Myosotis nemorosa Besser;B;
Myosotis sylvatica Ehrh. ex Hoffm.;B;
Nigritella rhellicani Teppner & Klein;F;
Ophrys holoserica (Burm. f.) Greuter;Hb;
Ophrys insectifera L.;Hb;
Orchis ustulata L.;F;
Origanum vulgare L.;B;
Oxalis acetosella L.;BD;
Paris quadrifolia L.;Dt;
Parnassia palustris L.;Dt;
Pedicularis rostratocapitata Crantz;Hh;
Pedicularis rostratospicata Crantz;Hh;
Petasites albus (L.) Gaertn.;B`;
Peucedanum ostruthium (L.) Koch;A;
Phleum alpinum L. s. str.;W;
Phleum bertolonii DC.;W;
Phleum pratense L. s. str.;W;
Phleum rhaeticum (Humphries) Rauschert;W;
Pimpinella major (L.) Huds.;A;
Pinguicula alpina L.;Dkl;
Plantago intermedia DC.;Wb;
Plantago lanceolata L.;Wb;
Plantago major L. s. str.;Wb;
Plantago media L.;Wb;
Plantago winteri Wirtg.;Wb;
Platanthera bifolia (L.) Rich.;Fn;
Poa alpina L.;W;
Poa angustifolia L.;W;
Poa annua L.;W;
Poa badensis Haenke ex Willd.;W;
Poa humilis Ehrh. ex Hoffm.;W;
Poa pratensis L. s. str.;W;
Poa supina Schrad.;W;
Poa trivialis L. s. l.;W;
Polygala alpestris Rchb.;BHb;
Polygala amara L.;B;
Polygala amarella Crantz;B;
Polygala chamaebuxus L.;B;
Polygonatum odoratum (Mill.) Druce;Hh;
Polygonatum verticillatum (L.) All.;H;
Potentilla aurea L.;AB;
Potentilla brauneana Hoppe ex Nestl.;AB;
Potentilla erecta (L.) Raeusch.;AB;
Potentilla reptans L.;AB;
Prenanthes purpurea L.;B`;
Primula auricula L.;Ft;
Primula elatior (L.) Hill;HhFt;
Primula farinosa L.;Ft;
Primula minima L.;Ft;
Primula veris L.;HhFt;
Primula vulgaris Huds.;HhFt;
Pritzelago alpina (L.) Kuntze;AB;
Prunella grandiflora (L.) Scholler;Hh;
Prunella laciniata (L.) L.;H;
Prunella vulgaris L.;H;
Pseudorchis albida (L.) Å. Löve & D. Löve;B;
Pulmonaria obscura Dumort.;H;
Pulmonaria officinalis L.;B;
Pulsatilla alpina (L.) Delarbre s. str.;B;
Pulsatilla micrantha (DC.) Sweet;B;
Pyrola rotundifolia L.;BD;
Ranunculus aconitifolius L.;AB;
Ranunculus acris L.;AB;
Ranunculus alpestris L.;AB;
Ranunculus breyninus Crantz;AB;
Ranunculus carinthiacus Hoppe;AB;
Ranunculus ficaria L.;AB;
Ranunculus montanus Willd.;AB;
Ranunculus nemorosus DC.;AB;
Ranunculus platanifolius L.;AB;
Ranunculus polyanthemoides Boreau;AB;
Ranunculus polyanthemophyllus W. Koch & Hess;AB;
Ranunculus polyanthemos L. s. str.;AB;
Ranunculus repens L.;AB;
Ranunculus serpens Schrank;AB;
Ranunculus villarsii DC.;AB;
Rhinanthus alectorolophus (Scop.) Pollich s. l.;HhF;
Rhinanthus glacialis Personnat;Hh;
Rhinanthus minor L.;Hh;
Rhinanthus rumelicus Velen.;Hh;
Rhododendron hirsutum L.;Hh;
Rhodothamnus chamaecistus (L.) Rchb.;A;
Rosa canina L. s. l.;Po;
Rosa corymbifera Borkh. s. l.;Po;
Rosa dumalis Bechst.;Po;
Rubus idaeus L.;BH;
Rumex acetosa L.;Wb;
Rumex arifolius All.;Wb;
Rumex obtusifolius L.;Wb;
Sagina procumbens L.;AB;
Sagina saginoides (L.) H. Karst.;AB;
Salix retusa L.;AB;
Salix serpillifolia Scop.;AB;
Salvia glutinosa L.;Hh;
Salvia verticillata L.;H;
Sanguisorba officinalis L.;AB;
Sanicula europaea L.;A;
Saxifraga aizoides L.;ADe;
Saxifraga androsacea L.;ADe;
Saxifraga caesia L.;ADe;
Saxifraga paniculata Mill.;ADe;
Saxifraga rotundifolia L.;ABDe;
Saxifraga stellaris L.;ADe;
Scabiosa lucida Vill.;B`;
Scrophularia nodosa L.;Hw;
Sedum album L.;AB;
Sedum atratum L.;AB;
Senecio abrotanifolius L.;B`;
Senecio germanicus Wallr.;B`;
Senecio ovatus (Gaertn., B. Mey. & Scherb.) Willd.;B`;
Sesleria albicans Kit. ex Schult.;W;
Silene acaulis (L.) Jacq. s. str.;FHh;
Silene dioica (L.) Clairv.;Ft;
Silene nutans L.;Fn;
Silene vulgaris (Moench) Garcke s. l.;FHh;
Solanum dulcamara L.;Po;
Soldanella alpina L.;Hb;
Solidago virgaurea L.;B`;
Stachys sylvatica L.;H;
Stellaria graminea L.;AB;
Stellaria nemorum L. s. l.;AB;
Taraxacum sect. Alpina Hegetschw.;B`;
Taraxacum sect. Palustria  (Lyons) Symons;B`;
Taraxacum sect. Ruderalia  Wiggers;B`;
Teucrium chamaedrys L.;Hh;
Thalictrum aquilegiifolium L.;Po;
Thesium alpinum L.;B;
Thymus praecox Opiz s. l.;B;
Thymus pulegioides L. s. l.;B;
Tofieldia calyculata (L.) Wahlenb.;AB;
Tofieldia pusilla (Michx.) Pers.;AB;
Tragopogon minor Mill.;B`;
Tragopogon orientalis L.;B`;
Tragopogon pratensis L. s. str.;B`;
Traunsteinera globosa (L.) Rchb.;Ft;
Trifolium badium Schreb.;H;
Trifolium medium L.;H;
Trifolium montanum L.;H;
Trifolium pratense L.;Hh;
Trifolium repens L.;Hb;
Trisetum flavescens (L.) P. Beauv.;W;
Trollius europaeus L.;B;
Tussilago farfara L.;B`;
Urtica dioica L. s. l.;W;
Vaccinium myrtillus L.;BHb;
Vaccinium vitis-idaea L.;BHb;
Valeriana dioica L.;B`;
Valeriana montana L.;B`;
Valeriana officinalis L. s. str.;B`;
Valeriana pratensis Dierb.;B`;
Valeriana procurrens Wallr.;B`;
Valeriana sambucifolia J. C. Mikan ex Pohl;B`;
Valeriana saxatilis L.;B`;
Valeriana tripteris L.;B`;
Valeriana versifolia Brügger;B`;
Valeriana wallrothii Kreyer;B`;
Veratrum album L.;ADe;
Verbascum thapsus L.;Po;
Veronica alpina L.;B;
Veronica aphylla L.;B;
Veronica beccabunga L.;B;
Veronica chamaedrys L. s. l.;Ds;
Veronica filiformis Sm.;B;
Veronica fruticans Jacq.;B;
Veronica officinalis L.;B;
Veronica serpyllifolia L.;B;
Vicia cracca L. s. str.;H;
Vicia dalmatica Kern.;H;
Vicia sepium L.;H;
Vicia tenuifolia Roth s. str.;H;
Vincetoxicum hirundinaria Medik.;Dkl;
Viola biflora L.;Hb;
Viola collina Besser;Hb;
Viola hirta L.;Hb;
Viola reichenbachiana Jord. ex Boreau;Hb;
Willemetia stipitata (Jacq.) Dalla Torre;B`;

Results BiolFlor searchsystem;
(c) UFZ-Umweltforschungszentrum Leipzig-Halle GmbH;2020-04-15 12:16:37
