plant.sp,plant.genus,color
Achillea atrata,Achillea,white
Achillea clavennae,Achillea,white
Achillea collina,Achillea,white
Achillea millefolium,Achillea,white
Achillea pannonica,Achillea,white
Achillea pratensis,Achillea,white
Achillea roseoalba,Achillea,pink
Achillea setacea,Achillea,white
Acinos alpinus,Acinos,violet
Aconitum degenii,Aconitum,blue
Aconitum lycoctonum,Aconitum,yellow
Aconitum napellus,Aconitum,blue
Aconitum plicatum,Aconitum,blue
Aconitum tauricum,Aconitum,blue
Aconitum variegatum,Aconitum,violet
Adenostyles alliariae,Adenostyles,red
Adenostyles glabra,Adenostyles,red
Aegopodium podagraria,Aegopodium,white
Ajuga reptans,Ajuga,blue
Alchemilla alpigena,Alchemilla,green
Alchemilla cleistophylla,Alchemilla,green
Alchemilla connivens,Alchemilla,green
Alchemilla coriacea,Alchemilla,green
Alchemilla crinita,Alchemilla,green
Alchemilla cymatophylla,Alchemilla,green
Alchemilla decumbens,Alchemilla,green
Alchemilla effusa,Alchemilla,green
Alchemilla filicaulis,Alchemilla,green
Alchemilla fissa,Alchemilla,green
Alchemilla glabra,Alchemilla,green
Alchemilla glaucescens,Alchemilla,green
Alchemilla glomerulans,Alchemilla,green
Alchemilla hoppeana,Alchemilla,green
Alchemilla impexa,Alchemilla,green
Alchemilla lineata,Alchemilla,green
Alchemilla lunaria,Alchemilla,green
Alchemilla micans,Alchemilla,green
Alchemilla monticola,Alchemilla,green
Alchemilla obtusa,Alchemilla,green
Alchemilla pallens,Alchemilla,green
Alchemilla propinqua,Alchemilla,green
Alchemilla reniformis,Alchemilla,green
Alchemilla rubristipula,Alchemilla,green
Alchemilla straminea,Alchemilla,green
Alchemilla strigosula,Alchemilla,green
Alchemilla subcrenata,Alchemilla,green
Alchemilla subglobosa,Alchemilla,green
Alchemilla tenuis,Alchemilla,green
Alchemilla tirolensis,Alchemilla,green
Alchemilla undulata,Alchemilla,green
Alchemilla versipila,Alchemilla,green
Alchemilla vulgaris,Alchemilla,green
Alchemilla xanthochlora,Alchemilla,green
Allium carinatum,Allium,purple
Allium cirrhosum,Allium,purple
Androsace chamaejasme,Androsace,white
Anemone narcissiflora,Anemone,white
Anemone nemorosa,Anemone,white
Antennaria dioica,Antennaria,white
Anthericum ramosum,Anthericum,white
Anthriscus nitida,Anthriscus,white
Anthriscus sylvestris,Anthriscus,white
Anthyllis vulneraria,Anthyllis,yellow
Aposeris foetida,Aposeris,yellow
Aquilegia atrata,Aquilegia,brown
Arabis alpina,Arabis,white
Arabis bellidifolia,Arabis,white
Arabis caerulea,Arabis,blue
Arabis caucasica,Arabis,white
Arabis ciliata,Arabis,white
Arabis hirsuta,Arabis,white
Arabis nemorensis,Arabis,white
Arabis sagittata,Arabis,white
Arctostaphylos alpinus,Arctostaphylos,white
Arenaria ciliata,Arenaria,white
Aster bellidiastrum,Aster,white
Bartsia alpina,Bartsia,violet
Bellis perennis,Bellis,white
Berberis vulgaris,Berberis,yellow
Betonica alopecuros,Betonica,yellow
Betonica officinalis,Betonica,red
Biscutella laevigata,Biscutella,yellow
Bistorta vivipara,Bistorta,white
Buphthalmum salicifolium,Buphthalmum,yellow
Calluna vulgaris,Calluna,violet
Caltha palustris,Caltha,yellow
Campanula alpina,Campanula,violet
Campanula cochleariifolia,Campanula,blue
Campanula glomerata,Campanula,violet
Campanula patula,Campanula,pink
Campanula scheuchzeri,Campanula,violet
Campanula trachelium,Campanula,violet
Cardamine dentata,Cardamine,white
Cardamine pratensis,Cardamine,violet
Cardamine udicola,Cardamine,white
Carduus defloratus,Carduus,purple
Carlina acaulis,Carlina,white
Carlina biebersteinii,Carlina,yellow
Carlina vulgaris,Carlina,yellow
Carum carvi,Carum,white
Centaurea jacea,Centaurea,purple
Centaurea scabiosa,Centaurea,purple
Cephalanthera longifolia,Cephalanthera,white
Cerastium fontanum,Cerastium,white
Cerastium holosteoides,Cerastium,white
Cerastium latifolium,Cerastium,white
Cerastium lucorum,Cerastium,white
Chaerophyllum hirsutum,Chaerophyllum,white
Chrysosplenium alternifolium,Chrysosplenium,yellow
Cirsium arvense,Cirsium,pink
Cirsium oleraceum,Cirsium,yellow
Cirsium palustre,Cirsium,purple
Cirsium spinosissimum,Cirsium,yellow
Cirsium vulgare,Cirsium,purple
Clinopodium vulgare,Clinopodium,purple
Coeloglossum viride,Coeloglossum,brown
Convallaria majalis,Convallaria,white
Crepis alpestris,Crepis,yellow
Crepis aurea,Crepis,orange
Crepis biennis,Crepis,yellow
Crepis paludosa,Crepis,yellow
Crepis terglouensis,Crepis,yellow
Crocus albiflorus,Crocus,white
Crocus vernus,Crocus,yellow
Cruciata laevipes,Cruciata,yellow
Cuscuta epithymum,Cuscuta,pink
Cuscuta trifolii,Cuscuta,pink
Dactylorhiza cruenta,Dactylorhiza,purple
Dactylorhiza curvifolia,Dactylorhiza,pink
Dactylorhiza fuchsii,Dactylorhiza,pink
Dactylorhiza incarnata,Dactylorhiza,red
Dactylorhiza lapponica,Dactylorhiza,purple
Dactylorhiza maculata,Dactylorhiza,pink
Dactylorhiza majalis,Dactylorhiza,purple
Dactylorhiza praetermissa,Dactylorhiza,pink
Dactylorhiza ruthei,Dactylorhiza,purple
Dactylorhiza sphagnicola,Dactylorhiza,pink
Dactylorhiza traunsteineri,Dactylorhiza,purple
Dactylorhiza xtransiens,Dactylorhiza,pink
Daphne mezereum,Daphne,pink
Daucus carota,Daucus,white
Dentaria enneaphyllos,Dentaria,white
Doronicum grandiflorum,Doronicum,yellow
Draba aizoides,Draba,yellow
Dryas octopetala,Dryas,white
Epilobium alpestre,Epilobium,purple
Epilobium alsinifolium,Epilobium,red
Epilobium angustifolium,Epilobium,purple
Epilobium montanum,Epilobium,pink
Epipactis atrorubens,Epipactis,brown
Erica carnea,Erica,red
Erigeron annuus,Erigeron,white
Erigeron uniflorus,Erigeron,violet
Eupatorium cannabinum,Eupatorium,pink
Euphorbia amygdaloides,Euphorbia,green
Euphorbia cyparissias,Euphorbia,green
Euphrasia frigida,Euphrasia,white
Euphrasia minima,Euphrasia,yellow
Euphrasia officinalis,Euphrasia,white
Fragaria moschata,Fragaria,white
Fragaria vesca,Fragaria,white
Fragaria viridis,Fragaria,white
Fragaria xananassa,Fragaria,white
Galeobdolon argentatum,Galeobdolon,yellow
Galeobdolon flavidum,Galeobdolon,yellow
Galeobdolon luteum,Galeobdolon,yellow
Galeobdolon montanum,Galeobdolon,yellow
Galeopsis speciosa,Galeopsis,yellow
Galeopsis tetrahit,Galeopsis,red
Galium album,Galium,white
Galium anisophyllon,Galium,white
Galium pumilum,Galium,white
Galium sterneri,Galium,white
Galium suecicum,Galium,white
Galium valdepilosum,Galium,white
Gentiana asclepiadea,Gentiana,blue
Gentiana bavarica,Gentiana,blue
Gentiana clusii,Gentiana,blue
Gentiana cruciata,Gentiana,blue
Gentiana nivalis,Gentiana,blue
Gentiana pannonica,Gentiana,purple
Gentiana utriculosa,Gentiana,blue
Gentiana verna,Gentiana,blue
Gentianella aspera,Gentianella,violet
Gentianella ciliata,Gentianella,blue
Geranium purpureum,Geranium,purple
Geranium robertianum,Geranium,purple
Geranium sylvaticum,Geranium,violet
Geum rivale,Geum,red
Geum urbanum,Geum,yellow
Glechoma hederacea,Glechoma,violet
Globularia cordifolia,Globularia,blue
Globularia nudicaulis,Globularia,blue
Gymnadenia conopsea,Gymnadenia,purple
Gymnadenia odoratissima,Gymnadenia,purple
Gypsophila repens,Gypsophila,white
Hedysarum hedysaroides,Hedysarum,purple
Helianthemum alpestre,Helianthemum,yellow
Helianthemum nummularium,Helianthemum,yellow
Helleborus niger,Helleborus,white
Hepatica nobilis,Hepatica,blue
Heracleum austriacum,Heracleum,white
Heracleum sphondylium,Heracleum,white
Hieracium adriaticiforme,Hieracium,yellow
Hieracium anchusoides,Hieracium,yellow
Hieracium angustifolium,Hieracium,yellow
Hieracium apatelium,Hieracium,yellow
Hieracium aridum,Hieracium,yellow
Hieracium arnoserioides,Hieracium,yellow
Hieracium arvicola,Hieracium,yellow
Hieracium aurantiacum,Hieracium,orange
Hieracium auriculoides,Hieracium,yellow
Hieracium basifurcum,Hieracium,yellow
Hieracium bauhini,Hieracium,yellow
Hieracium bifidum,Hieracium,yellow
Hieracium bifurcum,Hieracium,yellow
Hieracium brachiatum,Hieracium,yellow
Hieracium brachycomum,Hieracium,yellow
Hieracium caespitosum,Hieracium,yellow
Hieracium calodon,Hieracium,yellow
Hieracium chaetocephalum,Hieracium,yellow
Hieracium chlorops,Hieracium,yellow
Hieracium cinereiforme,Hieracium,yellow
Hieracium cochleatum,Hieracium,yellow
Hieracium cymosum,Hieracium,yellow
Hieracium densiflorum,Hieracium,yellow
Hieracium echioides,Hieracium,yellow
Hieracium euchaetium,Hieracium,yellow
Hieracium fallaciforme,Hieracium,yellow
Hieracium fallacinum,Hieracium,yellow
Hieracium fallax,Hieracium,yellow
Hieracium flagellare,Hieracium,yellow
Hieracium floribundum,Hieracium,yellow
Hieracium fuscum,Hieracium,yellow
Hieracium glomeratum,Hieracium,yellow
Hieracium guthnickianum,Hieracium,orange
Hieracium heterodoxum,Hieracium,yellow
Hieracium hoppeanum,Hieracium,yellow
Hieracium hybridum,Hieracium,yellow
Hieracium hypeuryum,Hieracium,yellow
Hieracium iseranum,Hieracium,yellow
Hieracium kalksburgense,Hieracium,yellow
Hieracium koernickeanum,Hieracium,yellow
Hieracium lactucella,Hieracium,yellow
Hieracium leptoclados,Hieracium,yellow
Hieracium leptophyton,Hieracium,yellow
Hieracium leucense,Hieracium,yellow
Hieracium longisquamum,Hieracium,yellow
Hieracium macranthelum,Hieracium,yellow
Hieracium macranthum,Hieracium,yellow
Hieracium macrostolonum,Hieracium,yellow
Hieracium montanum,Hieracium,yellow
Hieracium murorum,Hieracium,yellow
Hieracium nassovicum,Hieracium,yellow
Hieracium niphostribes,Hieracium,yellow
Hieracium nothum,Hieracium,yellow
Hieracium paragogum,Hieracium,yellow
Hieracium peleterianum,Hieracium,yellow
Hieracium pilosella,Hieracium,yellow
Hieracium piloselliflorum,Hieracium,yellow
Hieracium pilosellinum,Hieracium,yellow
Hieracium piloselloides,Hieracium,yellow
Hieracium pilosum,Hieracium,yellow
Hieracium polymastix,Hieracium,yellow
Hieracium prussicum,Hieracium,yellow
Hieracium pseudeffusum,Hieracium,yellow
Hieracium rothianum,Hieracium,yellow
Hieracium rubriflorum,Hieracium,orange
Hieracium schneidii,Hieracium,yellow
Hieracium schultesii,Hieracium,yellow
Hieracium sciadophorum,Hieracium,yellow
Hieracium sphaerocephalum,Hieracium,yellow
Hieracium spurium,Hieracium,yellow
Hieracium stoloniflorum,Hieracium,orange
Hieracium substoloniflorum,Hieracium,orange
Hieracium sulphureum,Hieracium,yellow
Hieracium villosum,Hieracium,yellow
Hieracium viridifolium,Hieracium,yellow
Hieracium visianii,Hieracium,yellow
Hieracium vulgatum,Hieracium,yellow
Hieracium walteri-langii,Hieracium,yellow
Hieracium zizianum,Hieracium,yellow
Hippocrepis comosa,Hippocrepis,yellow
Homogyne alpina,Homogyne,violet
Hypericum maculatum,Hypericum,yellow
Hypericum perforatum,Hypericum,yellow
Hypericum xdesetangsii,Hypericum,yellow
Impatiens noli-tangere,Impatiens,yellow
Juncus trifidus,Juncus,brown
Knautia arvensis,Knautia,blue
Knautia dipsacifolia,Knautia,violet
Knautia kitaibelii,Knautia,white
Lamium maculatum,Lamium,purple
Lathyrus pratensis,Lathyrus,yellow
Leontodon hispidus,Leontodon,yellow
Leucanthemum adustum,Leucanthemum,white
Leucanthemum halleri,Leucanthemum,white
Leucanthemum ircutianum,Leucanthemum,white
Leucanthemum vulgare,Leucanthemum,white
Ligusticum mutellina,Ligusticum,white
Lilium martagon,Lilium,purple
Linaria alpina,Linaria,violet
Linaria vulgaris,Linaria,yellow
Linum catharticum,Linum,white
Listera ovata,Listera,green
Lotus alpinus,Lotus,yellow
Lotus corniculatus,Lotus,yellow
Lotus tenuis,Lotus,yellow
Luzula glabrata,Luzula,brown
Luzula luzulina,Luzula,yellow
Luzula multiflora,Luzula,brown
Luzula pilosa,Luzula,brown
Luzula sudetica,Luzula,brown
Luzula sylvatica,Luzula,brown
Lychnis flos-cuculi,Lychnis,red
Lysimachia nemorum,Lysimachia,yellow
Lysimachia nummularia,Lysimachia,yellow
Maianthemum bifolium,Maianthemum,white
Malaxis monophyllos,Malaxis,yellow
Medicago lupulina,Medicago,yellow
Melampyrum sylvaticum,Melampyrum,yellow
Mentha arvensis,Mentha,pink
Mentha longifolia,Mentha,violet
Mercurialis ovata,Mercurialis,green
Mercurialis perennis,Mercurialis,green
Minuartia sedoides,Minuartia,green
Minuartia verna,Minuartia,white
Moehringia ciliata,Moehringia,white
Moehringia muscosa,Moehringia,white
Myosotis alpestris,Myosotis,blue
Myosotis decumbens,Myosotis,blue
Myosotis nemorosa,Myosotis,blue
Myosotis sylvatica,Myosotis,blue
Nigritella rhellicani,Nigritella,brown
Ophrys holoserica,Ophrys,pink
Ophrys insectifera,Ophrys,purple
Orchis ustulata,Orchis,purple
Origanum vulgare,Origanum,purple
Oxalis acetosella,Oxalis,white
Paris quadrifolia,Paris,green
Parnassia palustris,Parnassia,white
Pedicularis rostratocapitata,Pedicularis,purple
Pedicularis rostratospicata,Pedicularis,purple
Petasites albus,Petasites,white
Peucedanum ostruthium,Peucedanum,white
Phyteuma nigrum,Phyteuma,blue
Phyteuma orbiculare,Phyteuma,blue
Phyteuma spicatum,Phyteuma,white
Pimpinella major,Pimpinella,white
Pinguicula alpina,Pinguicula,white
Plantago intermedia,Plantago,yellow
Plantago lanceolata,Plantago,brown
Plantago major,Plantago,yellow
Plantago media,Plantago,white
Plantago winteri,Plantago,yellow
Platanthera bifolia,Platanthera,white
Polygala alpestris,Polygala,blue
Polygala amara,Polygala,blue
Polygala amarella,Polygala,blue
Polygala chamaebuxus,Polygala,yellow
Polygonatum odoratum,Polygonatum,white
Polygonatum verticillatum,Polygonatum,white
Potentilla aurea,Potentilla,yellow
Potentilla brauneana,Potentilla,yellow
Potentilla erecta,Potentilla,yellow
Potentilla reptans,Potentilla,yellow
Prenanthes purpurea,Prenanthes,purple
Primula auricula,Primula,yellow
Primula elatior,Primula,yellow
Primula farinosa,Primula,purple
Primula minima,Primula,pink
Primula veris,Primula,yellow
Primula vulgaris,Primula,yellow
Pritzelago alpina,Pritzelago,white
Prunella grandiflora,Prunella,violet
Prunella laciniata,Prunella,white
Prunella vulgaris,Prunella,violet
Pseudorchis albida,Pseudorchis,white
Pulmonaria obscura,Pulmonaria,pink
Pulmonaria officinalis,Pulmonaria,red
Pulsatilla alpina,Pulsatilla,white
Pulsatilla micrantha,Pulsatilla,white
Pyrola rotundifolia,Pyrola,white
Ranunculus aconitifolius,Ranunculus,white
Ranunculus acris,Ranunculus,yellow
Ranunculus alpestris,Ranunculus,white
Ranunculus breyninus,Ranunculus,yellow
Ranunculus carinthiacus,Ranunculus,yellow
Ranunculus ficaria,Ranunculus,yellow
Ranunculus montanus,Ranunculus,yellow
Ranunculus nemorosus,Ranunculus,yellow
Ranunculus platanifolius,Ranunculus,white
Ranunculus polyanthemoides,Ranunculus,yellow
Ranunculus polyanthemophyllus,Ranunculus,yellow
Ranunculus polyanthemos,Ranunculus,yellow
Ranunculus repens,Ranunculus,yellow
Ranunculus serpens,Ranunculus,yellow
Ranunculus villarsii,Ranunculus,yellow
Rhinanthus alectorolophus,Rhinanthus,yellow
Rhinanthus glacialis,Rhinanthus,yellow
Rhinanthus minor,Rhinanthus,yellow
Rhinanthus rumelicus,Rhinanthus,yellow
Rhododendron hirsutum,Rhododendron,red
Rhodothamnus chamaecistus,Rhodothamnus,pink
Rosa canina,Rosa,pink
Rosa corymbifera,Rosa,pink
Rosa dumalis,Rosa,red
Rubus idaeus,Rubus,white
Rumex acetosa,Rumex,green
Rumex arifolius,Rumex,green
Rumex obtusifolius,Rumex,green
Sagina procumbens,Sagina,white
Sagina saginoides,Sagina,white
Salix retusa,Salix,purple
Salix serpillifolia,Salix,yellow
Salvia glutinosa,Salvia,yellow
Salvia verticillata,Salvia,blue
Sanguisorba officinalis,Sanguisorba,brown
Sanicula europaea,Sanicula,white
Saxifraga aizoides,Saxifraga,yellow
Saxifraga androsacea,Saxifraga,white
Saxifraga caesia,Saxifraga,white
Saxifraga paniculata,Saxifraga,white
Saxifraga rotundifolia,Saxifraga,white
Saxifraga stellaris,Saxifraga,white
Scabiosa lucida,Scabiosa,blue
Scrophularia nodosa,Scrophularia,brown
Sedum album,Sedum,white
Sedum atratum,Sedum,white
Senecio abrotanifolius,Senecio,orange
Senecio germanicus,Senecio,yellow
Senecio ovatus,Senecio,yellow
Silene acaulis,Silene,red
Silene dioica,Silene,red
Silene nutans,Silene,white
Silene vulgaris,Silene,white
Solanum dulcamara,Solanum,violet
Soldanella alpina,Soldanella,violet
Solidago virgaurea,Solidago,yellow
Stachys sylvatica,Stachys,brown
Stellaria graminea,Stellaria,white
Stellaria nemorum,Stellaria,white
Taraxacum sect.,Taraxacum,yellow
Taraxacum sect.,Taraxacum,yellow
Taraxacum sect.,Taraxacum,yellow
Teucrium chamaedrys,Teucrium,red
Thalictrum aquilegiifolium,Thalictrum,violet
Thesium alpinum,Thesium,white
Thymus praecox,Thymus,purple
Thymus pulegioides,Thymus,purple
Tofieldia calyculata,Tofieldia,white
Tofieldia pusilla,Tofieldia,white
Tragopogon minor,Tragopogon,yellow
Tragopogon orientalis,Tragopogon,yellow
Tragopogon pratensis,Tragopogon,yellow
Traunsteinera globosa,Traunsteinera,purple
Trifolium badium,Trifolium,yellow
Trifolium medium,Trifolium,red
Trifolium montanum,Trifolium,white
Trifolium pratense,Trifolium,red
Trifolium repens,Trifolium,white
Trollius europaeus,Trollius,yellow
Tussilago farfara,Tussilago,yellow
Urtica dioica,Urtica,green
Vaccinium myrtillus,Vaccinium,white
Vaccinium vitis-idaea,Vaccinium,white
Valeriana dioica,Valeriana,pink
Valeriana montana,Valeriana,violet
Valeriana officinalis,Valeriana,pink
Valeriana pratensis,Valeriana,pink
Valeriana procurrens,Valeriana,pink
Valeriana sambucifolia,Valeriana,pink
Valeriana saxatilis,Valeriana,white
Valeriana tripteris,Valeriana,white
Valeriana versifolia,Valeriana,pink
Valeriana wallrothii,Valeriana,pink
Veratrum album,Veratrum,white
Verbascum thapsus,Verbascum,yellow
Veronica alpina,Veronica,violet
Veronica aphylla,Veronica,blue
Veronica beccabunga,Veronica,blue
Veronica chamaedrys,Veronica,blue
Veronica filiformis,Veronica,blue
Veronica fruticans,Veronica,blue
Veronica officinalis,Veronica,violet
Veronica serpyllifolia,Veronica,white
Vicia cracca,Vicia,violet
Vicia dalmatica,Vicia,violet
Vicia sepium,Vicia,violet
Vicia tenuifolia,Vicia,blue
Vincetoxicum hirundinaria,Vincetoxicum,white
Viola biflora,Viola,yellow
Viola collina,Viola,violet
Viola hirta,Viola,blue
Viola reichenbachiana,Viola,violet
Willemetia stipitata,Willemetia,yellow
