plant.sp,plant.genus,k.type,k.type.s,k.type.ss
Hieracium macranthelum,Hieracium,7.2b,7.2,7
Hieracium macranthum,Hieracium,7.2b,7.2,7
Hieracium macrostolonum,Hieracium,7.2b,7.2,7
Hieracium montanum,Hieracium,7.2b,7.2,7
Hieracium murorum,Hieracium,7.2b,7.2,7
Hieracium nassovicum,Hieracium,7.2b,7.2,7
Hieracium niphostribes,Hieracium,7.2b,7.2,7
Hieracium nothum,Hieracium,7.2b,7.2,7
Hieracium paragogum,Hieracium,7.2b,7.2,7
Hieracium peleterianum,Hieracium,7.2b,7.2,7
Hieracium pilosella,Hieracium,7.2b,7.2,7
Hieracium piloselliflorum,Hieracium,7.2b,7.2,7
Hieracium pilosellinum,Hieracium,7.2b,7.2,7
Hieracium piloselloides,Hieracium,7.2b,7.2,7
Hieracium pilosum,Hieracium,7.2b,7.2,7
Hieracium polymastix,Hieracium,7.2b,7.2,7
Hieracium prussicum,Hieracium,7.2b,7.2,7
Hieracium pseudeffusum,Hieracium,7.2b,7.2,7
Hieracium rothianum,Hieracium,7.2b,7.2,7
Hieracium rubriflorum,Hieracium,7.2b,7.2,7
Hieracium schneidii,Hieracium,7.2b,7.2,7
Hieracium schultesii,Hieracium,7.2b,7.2,7
Hieracium sciadophorum,Hieracium,7.2b,7.2,7
Hieracium sphaerocephalum,Hieracium,7.2b,7.2,7
Hieracium spurium,Hieracium,7.2b,7.2,7
Hieracium stoloniflorum,Hieracium,7.2b,7.2,7
Hieracium substoloniflorum,Hieracium,7.2b,7.2,7
Hieracium sulphureum,Hieracium,7.2b,7.2,7
Hieracium villosum,Hieracium,7.2b,7.2,7
Hieracium viridifolium,Hieracium,7.2b,7.2,7
Hieracium visianii,Hieracium,7.2b,7.2,7
Hieracium vulgatum,Hieracium,7.2b,7.2,7
Hieracium walteri-langii,Hieracium,7.2b,7.2,7
Hieracium zizianum,Hieracium,7.2b,7.2,7
Hippocrepis comosa,Hippocrepis,6.1c,6.1,6
Holcus lanatus,Holcus,0,0,0
Homogyne alpina,Homogyne,7.2a,7.2,7
Hypericum maculatum,Hypericum,1.1,1.1,1
Hypericum perforatum,Hypericum,1.1,1.1,1
Hypericum xdesetangsii,Hypericum,1.1,1.1,1
Impatiens noli-tangere,Impatiens,5.2,5.2,5
Juncus trifidus,Juncus,0,0,0
Juniperus communis,Juniperus,0,0,0
Juniperus sibirica,Juniperus,0,0,0
Knautia arvensis,Knautia,7.1,7.1,7
Knautia dipsacifolia,Knautia,7.1,7.1,7
Knautia kitaibelii,Knautia,7.1,7.1,7
Lamium maculatum,Lamium,5.1,5.1,5
Larix decidua,Larix,0,0,0
Lathyrus pratensis,Lathyrus,6.1b,6.1,6
Leontodon hispidus,Leontodon,7.2b,7.2,7
Leucanthemum adustum,Leucanthemum,7.2c,7.2,7
Leucanthemum halleri,Leucanthemum,7.2c,7.2,7
Leucanthemum ircutianum,Leucanthemum,7.2c,7.2,7
Leucanthemum vulgare,Leucanthemum,7.2c,7.2,7
Ligusticum mutellina,Ligusticum,1.2a,1.2,1
Lilium martagon,Lilium,3.2,3.2,3
Linaria alpina,Linaria,5.3,5.3,5
Linaria vulgaris,Linaria,5.3,5.3,5
Linum catharticum,Linum,1.2bb,1.2,1
Listera ovata,Listera,5.4,5.4,5
Lolium multiflorum,Lolium,0,0,0
Lolium perenne,Lolium,0,0,0
Lotus alpinus,Lotus,6.1c,6.1,6
Lotus corniculatus,Lotus,6.1c,6.1,6
Lotus tenuis,Lotus,6.1c,6.1,6
Luzula alpina,Luzula,0,0,0
Luzula congesta,Luzula,0,0,0
Luzula divulgata,Luzula,0,0,0
Luzula glabrata,Luzula,0,0,0
Luzula luzulina,Luzula,0,0,0
Luzula multiflora,Luzula,0,0,0
Luzula pilosa,Luzula,0,0,0
Luzula sudetica,Luzula,0,0,0
Luzula sylvatica,Luzula,0,0,0
Lychnis flos-cuculi,Lychnis,4.2,4.2,4
Lysimachia nemorum,Lysimachia,1.1,1.1,1
Lysimachia nummularia,Lysimachia,1.1,1.1,1
Maianthemum bifolium,Maianthemum,1.2a,1.2,1
Malaxis monophyllos,Malaxis,5.4,5.4,5
Medicago lupulina,Medicago,6.1b,6.1,6
Melampyrum sylvaticum,Melampyrum,5.3,5.3,5
Melica nutans,Melica,0,0,0
Melica picta,Melica,0,0,0
Melica uniflora,Melica,0,0,0
Mentha arvensis,Mentha,2.2,2.2,2
Mentha longifolia,Mentha,2.2,2.2,2
Mercurialis ovata,Mercurialis,0,0,0
Mercurialis perennis,Mercurialis,0,0,0
Minuartia sedoides,Minuartia,1.2bb,1.2,1
Minuartia verna,Minuartia,1.2bb,1.2,1
Moehringia ciliata,Moehringia,1.2bb,1.2,1
Moehringia muscosa,Moehringia,1.2bb,1.2,1
Molinia arundinacea,Molinia,0,0,0
Molinia caerulea,Molinia,0,0,0
Myosotis alpestris,Myosotis,4.1,4.1,4
Myosotis decumbens,Myosotis,4.1,4.1,4
Myosotis nemorosa,Myosotis,4.1,4.1,4
Myosotis sylvatica,Myosotis,4.1,4.1,4
Nigritella rhellicani,Nigritella,7.1,7.1,7
Ophrys holoserica,Ophrys,5.4,5.4,5
Ophrys insectifera,Ophrys,5.4,5.4,5
Orchis ustulata,Orchis,5.4,5.4,5
Origanum vulgare,Origanum,5.1,5.1,5
Oxalis acetosella,Oxalis,1.2bc,1.2,1
Paris quadrifolia,Paris,1.1,1.1,1
Parnassia palustris,Parnassia,1.2a,1.2,1
Pedicularis rostratocapitata,Pedicularis,5.1,5.1,5
Pedicularis rostratospicata,Pedicularis,5.1,5.1,5
Petasites albus,Petasites,7.2a,7.2,7
Peucedanum ostruthium,Peucedanum,1.2a,1.2,1
Phleum alpinum,Phleum,0,0,0
Phleum bertolonii,Phleum,0,0,0
Phleum pratense,Phleum,0,0,0
Phleum rhaeticum,Phleum,0,0,0
Pimpinella major,Pimpinella,1.2a,1.2,1
Pinguicula alpina,Pinguicula,5.2,5.2,5
Plantago intermedia,Plantago,0,0,0
Plantago lanceolata,Plantago,0,0,0
Plantago major,Plantago,0,0,0
Plantago media,Plantago,0,0,0
Plantago winteri,Plantago,0,0,0
Platanthera bifolia,Platanthera,5.4,5.4,5
Poa alpina,Poa,0,0,0
Poa angustifolia,Poa,0,0,0
Poa annua,Poa,0,0,0
Poa badensis,Poa,0,0,0
Poa humilis,Poa,0,0,0
Poa pratensis,Poa,0,0,0
Poa supina,Poa,0,0,0
Poa trivialis,Poa,0,0,0
Polygala alpestris,Polygala,6.2,6.2,6
Polygala amara,Polygala,6.2,6.2,6
Polygala amarella,Polygala,6.2,6.2,6
Polygala chamaebuxus,Polygala,6.2,6.2,6
Polygonatum odoratum,Polygonatum,3.2,3.2,3
Polygonatum verticillatum,Polygonatum,3.2,3.2,3
Potentilla aurea,Potentilla,1.2ba,1.2,1
Potentilla brauneana,Potentilla,1.2ba,1.2,1
Potentilla erecta,Potentilla,1.2ba,1.2,1
Potentilla reptans,Potentilla,1.2ba,1.2,1
Prenanthes purpurea,Prenanthes,7.2b,7.2,7
Primula auricula,Primula,4.1,4.1,4
Primula elatior,Primula,4.1,4.1,4
Primula farinosa,Primula,4.1,4.1,4
Primula minima,Primula,4.1,4.1,4
Primula veris,Primula,4.1,4.1,4
Primula vulgaris,Primula,4.1,4.1,4
Pritzelago alpina,Pritzelago,1.2bb,1.2,1
Prunella grandiflora,Prunella,5.1,5.1,5
Prunella laciniata,Prunella,5.1,5.1,5
Prunella vulgaris,Prunella,5.1,5.1,5
Pseudorchis albida,Pseudorchis,5.4,5.4,5
Pulmonaria obscura,Pulmonaria,4.1,4.1,4
Pulmonaria officinalis,Pulmonaria,4.1,4.1,4
Pulsatilla alpina,Pulsatilla,3.2,3.2,3
Pulsatilla micrantha,Pulsatilla,3.2,3.2,3
Pyrola rotundifolia,Pyrola,3.1,3.1,3
Ranunculus aconitifolius,Ranunculus,1.2bc,1.2,1
Ranunculus acris,Ranunculus,1.2bc,1.2,1
Ranunculus alpestris,Ranunculus,1.2bc,1.2,1
Ranunculus breyninus,Ranunculus,1.2bc,1.2,1
Ranunculus carinthiacus,Ranunculus,1.2bc,1.2,1
Ranunculus ficaria,Ranunculus,1.2bc,1.2,1
Ranunculus montanus,Ranunculus,1.2bc,1.2,1
Ranunculus nemorosus,Ranunculus,1.2bc,1.2,1
Ranunculus platanifolius,Ranunculus,1.2bc,1.2,1
Ranunculus polyanthemoides,Ranunculus,1.2bc,1.2,1
Ranunculus polyanthemophyllus,Ranunculus,1.2bc,1.2,1
Ranunculus polyanthemos,Ranunculus,1.2bc,1.2,1
Ranunculus repens,Ranunculus,1.2bc,1.2,1
Ranunculus serpens,Ranunculus,1.2bc,1.2,1
Ranunculus villarsii,Ranunculus,1.2bc,1.2,1
Rhinanthus alectorolophus,Rhinanthus,5.1,5.1,5
Rhinanthus glacialis,Rhinanthus,5.1,5.1,5
Rhinanthus minor,Rhinanthus,5.1,5.1,5
Rhinanthus rumelicus,Rhinanthus,5.1,5.1,5
Rhododendron hirsutum,Rhododendron,3.1,3.1,3
Rhodothamnus chamaecistus,Rhodothamnus,5.6,5.6,5
Rosa canina,Rosa,1.1,1.1,1
Rosa corymbifera,Rosa,1.1,1.1,1
Rosa dumalis,Rosa,1.1,1.1,1
Rubus idaeus,Rubus,1.2ba,1.2,1
Rumex acetosa,Rumex,0,0,0
Rumex arifolius,Rumex,0,0,0
Rumex obtusifolius,Rumex,0,0,0
Sagina procumbens,Sagina,1.2bb,1.2,1
Sagina saginoides,Sagina,1.2bb,1.2,1
Salix retusa,Salix,9,9,9
Salix serpillifolia,Salix,9,9,9
Salvia glutinosa,Salvia,5.1,5.1,5
Salvia verticillata,Salvia,5.1,5.1,5
Sanguisorba officinalis,Sanguisorba,1.2ba,1.2,1
Sanicula europaea,Sanicula,1.2a,1.2,1
Saxifraga aizoides,Saxifraga,1.2a,1.2,1
Saxifraga androsacea,Saxifraga,1.2a,1.2,1
Saxifraga caesia,Saxifraga,1.2a,1.2,1
Saxifraga paniculata,Saxifraga,1.2a,1.2,1
Saxifraga rotundifolia,Saxifraga,1.2a,1.2,1
Saxifraga stellaris,Saxifraga,1.2a,1.2,1
Scabiosa lucida,Scabiosa,7.1,7.1,7
Scrophularia nodosa,Scrophularia,5.2,5.2,5
Sedum album,Sedum,1.2bd,1.2,1
Sedum atratum,Sedum,1.2bd,1.2,1
Senecio abrotanifolius,Senecio,7.2c,7.2,7
Senecio germanicus,Senecio,7.2c,7.2,7
Senecio ovatus,Senecio,7.2c,7.2,7
Sesleria albicans,Sesleria,0,0,0
Silene acaulis,Silene,4.2,4.2,4
Silene dioica,Silene,4.2,4.2,4
Silene nutans,Silene,4.2,4.2,4
Silene vulgaris,Silene,4.2,4.2,4
Solanum dulcamara,Solanum,1.1,1.1,1
Soldanella alpina,Soldanella,3.1,3.1,3
Solidago virgaurea,Solidago,7.2c,7.2,7
Stachys sylvatica,Stachys,5.1,5.1,5
Stellaria graminea,Stellaria,1.2bb,1.2,1
Stellaria nemorum,Stellaria,1.2bb,1.2,1
Taraxacum sect.,Taraxacum,7.2b,7.2,7
Taraxacum sect.,Taraxacum,7.2b,7.2,7
Taraxacum sect.,Taraxacum,7.2b,7.2,7
Teucrium chamaedrys,Teucrium,5.1,5.1,5
Thalictrum aquilegiifolium,Thalictrum,9,9,9
Thesium alpinum,Thesium,1.2ba,1.2,1
Thymus praecox,Thymus,5.1,5.1,5
Thymus pulegioides,Thymus,5.1,5.1,5
Tofieldia calyculata,Tofieldia,1.2a,1.2,1
Tofieldia pusilla,Tofieldia,1.2a,1.2,1
Tragopogon minor,Tragopogon,7.2b,7.2,7
Tragopogon orientalis,Tragopogon,7.2b,7.2,7
Tragopogon pratensis,Tragopogon,7.2b,7.2,7
Traunsteinera globosa,Traunsteinera,7.1,7.1,7
Trifolium badium,Trifolium,6.1a,6.1,6
Trifolium medium,Trifolium,6.1a,6.1,6
Trifolium montanum,Trifolium,6.1a,6.1,6
Trifolium pratense,Trifolium,6.1a,6.1,6
Trifolium repens,Trifolium,6.1a,6.1,6
Trisetum flavescens,Trisetum,0,0,0
Trollius europaeus,Trollius,1.2bf,1.2,1
Tussilago farfara,Tussilago,7.2c,7.2,7
Urtica dioica,Urtica,0,0,0
Vaccinium myrtillus,Vaccinium,3.1,3.1,3
Vaccinium vitis-idaea,Vaccinium,3.1,3.1,3
Valeriana dioica,Valeriana,2.2,2.2,2
Valeriana montana,Valeriana,2.2,2.2,2
Valeriana officinalis,Valeriana,2.2,2.2,2
Valeriana pratensis,Valeriana,2.2,2.2,2
Valeriana procurrens,Valeriana,2.2,2.2,2
Valeriana sambucifolia,Valeriana,2.2,2.2,2
Valeriana saxatilis,Valeriana,2.2,2.2,2
Valeriana tripteris,Valeriana,2.2,2.2,2
Valeriana versifolia,Valeriana,2.2,2.2,2
Valeriana wallrothii,Valeriana,2.2,2.2,2
Veratrum album,Veratrum,1.2a,1.2,1
Verbascum thapsus,Verbascum,5.6,5.6,5
Veronica alpina,Veronica,5.6,5.6,5
Veronica aphylla,Veronica,5.6,5.6,5
Veronica beccabunga,Veronica,5.6,5.6,5
Veronica chamaedrys,Veronica,5.6,5.6,5
Veronica filiformis,Veronica,5.6,5.6,5
Veronica fruticans,Veronica,5.6,5.6,5
Veronica officinalis,Veronica,5.6,5.6,5
Veronica serpyllifolia,Veronica,5.6,5.6,5
Vicia cracca,Vicia,6.1b,6.1,6
Vicia dalmatica,Vicia,6.1b,6.1,6
Vicia sepium,Vicia,6.1b,6.1,6
Vicia tenuifolia,Vicia,6.1b,6.1,6
Vincetoxicum hirundinaria,Vincetoxicum,10.2,10.2,10
Viola biflora,Viola,5.5,5.5,5
Viola collina,Viola,5.5,5.5,5
Viola hirta,Viola,5.5,5.5,5
Viola reichenbachiana,Viola,5.5,5.5,5
Willemetia stipitata,Willemetia,7.2b,7.2,7
Phyteuma orbiculare,Phyteuma,"NA",7.1,7
Phyteuma spicatum,Phyteuma,"NA",7.1,7
Aconitum vulparia,Aconitum,"NA",5.2,5
Cardamine enneaphyllos,Cardamine,"NA",1.2,1
Euphrasia picta,Euphrasia,"NA",5.1,5
Euphrasia rostkoviana,Euphrasia,"NA",5.1,5
Lamium galeobdolon,Lamium,"NA",5.1,5
Mentha aquatilis,Mentha,"NA",2.2,2
Rumex alpestris,Rumex,"NA",0.0,0
Rheum barbarum,Rheum,"NA",7.1,7
Salix sp,Salix,"NA",9.0,9
Salix spec.,Salix,"NA",9.0,9
Silene flos-cuculi,Silene,"NA",4.2,4
Stachys alopecuros,Stachys,"NA",5.1,5
Stachys officinalis,Stachys,"NA",5.1,5
Taraxacum officinale,Taraxacum,"NA",7.2,7
Gentiana aspera,Gentiana,"NA",2.1,2
Gentiana ciliata,Gentiana,"NA",4.1,4
Alchemilla conjuncta,Alchemilla,"NA",1.2,1
Arabis pumila,Arabis,"NA",1.2,1
Arctous alpina,Arctous,"NA",3.1,3
Calamintha clinopodium,Calamintha,"NA",5.1,5
Carex leporina,Carex,"NA",0.0,0
Ficaria verna,Ficaria,"NA",1.2,1
Huperzia selago,Huperzia,"NA","NA","NA"
Minuartia gerardii,Minuartia,"NA",1.2,1
Papaver aurantiacum,Papaver,"NA",1.1,1
Polygonum viviparum,Polygonum,"NA",3.2,3
Sesleria caerulea,Sesleria,"NA",0,0
